fetched_at,place_name,AREA_NM,AREA_CD,_key_used,AREA_CMRCL_LVL,AREA_SH_PAYMENT_CNT,AREA_SH_PAYMENT_AMT_MIN,AREA_SH_PAYMENT_AMT_MAX,CMRCL_MALE_RATE,CMRCL_FEMALE_RATE,CMRCL_10_RATE,CMRCL_20_RATE,CMRCL_30_RATE,CMRCL_40_RATE,CMRCL_50_RATE,CMRCL_60_RATE,CMRCL_PERSONAL_RATE,CMRCL_CORPORATION_RATE,CMRCL_TIME
2026-05-26T01:53:07.384492+09:00,동대문역,동대문역,POI024,KEY_4,한산한,4,30000,40000,100.0,0.0,0.0,16.7,50.0,0.0,0.0,33.3,100.0,0.0,20260526 0050
2026-05-26T01:53:07.384492+09:00,뚝섬역,뚝섬역,POI025,KEY_1,한산한,5,30000,40000,69.4,30.6,0.0,0.0,94.4,0.0,0.0,5.6,100.0,0.0,20260526 0040
2026-05-26T01:53:07.384492+09:00,미아사거리역,미아사거리역,POI026,KEY_2,한산한,5,40000,50000,53.5,46.5,0.0,37.2,9.3,9.3,44.2,0.0,100.0,0.0,20260526 0110
2026-05-26T01:53:07.384492+09:00,발산역,발산역,POI027,KEY_3,한산한,4,20000,30000,100.0,0.0,0.0,20.0,60.0,20.0,0.0,0.0,100.0,0.0,20260526 0120
2026-05-26T01:53:07.384492+09:00,사당역,사당역,POI029,KEY_4,한산한,4,0,10000,77.8,22.2,0.0,0.0,77.8,0.0,22.2,0.0,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,서울대입구역,서울대입구역,POI031,KEY_2,한산한,5,10000,20000,57.1,42.9,0.0,57.1,28.6,0.0,14.3,0.0,100.0,0.0,20260526 0120
2026-05-26T01:53:07.384492+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,한산한,4,10000,20000,73.3,26.7,0.0,0.0,73.3,0.0,26.7,0.0,100.0,0.0,20260526 0130
2026-05-26T01:53:07.384492+09:00,서울역,서울역,POI033,KEY_4,한산한,4,30000,40000,96.3,3.7,0.0,0.0,28.8,0.0,52.1,19.2,100.0,0.0,20260525 2330
2026-05-26T01:53:07.384492+09:00,선릉역,선릉역,POI034,KEY_1,한산한,8,30000,40000,50.0,50.0,0.0,44.1,26.5,0.0,11.8,17.6,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,한산한,10,300000,350000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260526 0120
2026-05-26T01:53:07.384492+09:00,수유역,수유역,POI036,KEY_3,한산한,16,350000,400000,65.3,34.7,0.0,9.4,49.7,25.3,15.6,0.0,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,한산한,4,10000,20000,0.0,100.0,52.9,29.4,17.6,0.0,0.0,0.0,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,신도림역,신도림역,POI038,KEY_3,한산한,4,10000,20000,25.0,75.0,0.0,0.0,25.0,0.0,33.3,41.7,100.0,0.0,20260525 2130
2026-05-26T01:53:07.384492+09:00,신림역,신림역,POI039,KEY_4,한산한,11,100000,150000,38.4,61.6,0.0,21.7,71.0,2.9,2.9,1.4,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,신정네거리역,신정네거리역,POI117,KEY_1,한산한,4,10000,20000,23.1,76.9,30.8,0.0,15.4,46.2,7.7,0.0,100.0,0.0,20260526 0040
2026-05-26T01:53:07.384492+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,한산한,6,10000,20000,89.5,10.5,15.8,84.2,0.0,0.0,0.0,0.0,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,쌍문역,쌍문역,POI070,KEY_3,한산한,4,60000,70000,74.2,25.8,0.0,0.0,47.0,27.3,25.8,0.0,100.0,0.0,20260526 0120
2026-05-26T01:53:07.384492+09:00,양재역,양재역,POI041,KEY_4,한산한,4,20000,30000,60.0,40.0,0.0,15.0,25.0,15.0,0.0,45.0,100.0,0.0,20260526 0040
2026-05-26T01:53:07.384492+09:00,역삼역,역삼역,POI042,KEY_1,한산한,5,40000,50000,100.0,0.0,0.0,40.9,0.0,59.1,0.0,0.0,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,연신내역,연신내역,POI043,KEY_2,한산한,5,40000,50000,100.0,0.0,0.0,0.0,36.2,53.2,10.6,0.0,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,한산한,6,40000,50000,88.0,12.0,0.0,14.0,24.0,62.0,0.0,0.0,100.0,0.0,20260526 0110
2026-05-26T01:53:07.384492+09:00,왕십리역,왕십리역,POI045,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,77.8,0.0,0.0,0.0,22.2,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,용산역,용산역,POI046,KEY_1,한산한,5,40000,50000,33.3,66.7,0.0,17.9,0.0,71.8,10.3,0.0,95.1,4.9,20260526 0110
2026-05-26T01:53:07.384492+09:00,이태원역,이태원역,POI047,KEY_2,보통,11,300000,350000,77.3,22.7,0.0,53.6,7.5,37.7,1.3,0.0,100.0,0.0,20260526 0140
2026-05-26T01:53:07.384492+09:00,잠실새내역,잠실새내역,POI118,KEY_3,한산한,5,40000,50000,66.7,33.3,0.0,66.7,0.0,0.0,33.3,0.0,100.0,0.0,20260526 0100
2026-05-26T01:53:07.384492+09:00,잠실역,잠실역,POI119,KEY_4,한산한,5,40000,50000,64.4,35.6,26.7,6.7,42.2,0.0,8.9,15.6,100.0,0.0,20260525 2350
2026-05-26T01:53:07.384492+09:00,장지역,장지역,POI048,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.0,100.0,0.0,20260526 0110
2026-05-26T01:53:07.384492+09:00,장한평역,장한평역,POI049,KEY_2,한산한,7,30000,40000,74.2,25.8,0.0,12.9,45.2,0.0,12.9,29.0,100.0,0.0,20260526 0000
2026-05-26T01:53:07.384492+09:00,천호역,천호역,POI050,KEY_3,한산한,5,10000,20000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260526 0050
2026-05-26T01:53:07.384492+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,한산한,4,100000,150000,31.6,68.4,0.0,39.8,60.2,0.0,0.0,0.0,100.0,0.0,20260526 0130
2026-05-26T01:53:07.384492+09:00,충정로역,충정로역,POI052,KEY_1,한산한,4,0,10000,33.3,66.7,0.0,0.0,0.0,0.0,33.3,66.7,44.4,55.6,20260526 0040
2026-05-26T01:53:07.384492+09:00,합정역,합정역,POI053,KEY_2,한산한,5,20000,30000,79.3,20.7,0.0,37.9,37.9,24.1,0.0,0.0,100.0,0.0,20260526 0110
2026-05-26T01:53:07.384492+09:00,혜화역,혜화역,POI054,KEY_3,한산한,6,20000,30000,7.1,92.9,0.0,25.0,0.0,0.0,75.0,0.0,100.0,0.0,20260526 0040
2026-05-26T01:53:07.384492+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,한산한,6,400000,450000,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,81.4,18.6,20260526 0140
2026-05-26T01:53:07.384492+09:00,회기역,회기역,POI056,KEY_1,한산한,9,50000,60000,15.5,84.5,0.0,72.4,20.7,0.0,0.0,6.9,100.0,0.0,20260526 0140
2026-05-26T02:41:14.846663+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,한산한,5,30000,40000,0.0,100.0,0.0,57.1,0.0,0.0,0.0,42.9,41.2,58.8,20260526 0000
2026-05-26T02:41:14.846663+09:00,보신각,보신각,POI010,KEY_3,한산한,4,70000,80000,62.0,38.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260526 0200
2026-05-26T02:41:14.846663+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,한산한,4,70000,80000,48.7,51.3,0.0,51.3,48.7,0.0,0.0,0.0,100.0,0.0,20260525 2310
2026-05-26T02:41:14.846663+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,한산한,6,50000,60000,23.1,76.9,0.0,50.0,19.2,30.8,0.0,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,한산한,6,20000,30000,71.4,28.6,0.0,39.3,10.7,0.0,50.0,0.0,100.0,0.0,20260526 0200
2026-05-26T02:41:14.846663+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,한산한,4,100000,150000,48.8,51.2,0.0,16.0,51.2,24.0,8.8,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,한산한,11,80000,90000,41.8,58.2,0.0,31.6,30.4,0.0,38.0,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,한산한,6,20000,30000,96.2,3.8,0.0,34.6,34.6,7.7,0.0,23.1,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,한산한,30,750000,800000,66.0,34.0,0.3,8.3,49.1,12.3,13.7,16.4,99.5,0.5,20260526 0220
2026-05-26T02:41:14.846663+09:00,가락시장,가락시장,POI058,KEY_2,한산한,4,100000,150000,100.0,0.0,0.0,0.0,0.0,8.6,91.4,0.0,100.0,0.0,20260526 0200
2026-05-26T02:41:14.846663+09:00,가로수길,가로수길,POI059,KEY_3,한산한,5,50000,60000,37.9,62.1,6.9,10.3,31.0,51.7,0.0,0.0,100.0,0.0,20260526 0140
2026-05-26T02:41:14.846663+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,한산한,4,20000,30000,80.0,20.0,0.0,80.0,20.0,0.0,0.0,0.0,100.0,0.0,20260525 2230
2026-05-26T02:41:14.846663+09:00,김포공항,김포공항,POI061,KEY_1,한산한,7,20000,30000,15.0,85.0,0.0,0.0,15.0,40.0,45.0,0.0,80.0,20.0,20260525 2250
2026-05-26T02:41:14.846663+09:00,남대문시장,남대문시장,POI115,KEY_2,한산한,5,40000,50000,75.6,24.4,0.0,4.4,0.0,37.8,57.8,0.0,100.0,0.0,20260526 0100
2026-05-26T02:41:14.846663+09:00,노량진,노량진,POI063,KEY_3,한산한,5,30000,40000,80.0,20.0,0.0,90.0,0.0,0.0,10.0,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,한산한,4,20000,30000,50.0,50.0,0.0,45.5,45.5,0.0,9.1,0.0,100.0,0.0,20260525 2020
2026-05-26T02:41:14.846663+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,한산한,4,30000,40000,65.6,34.4,0.0,6.3,0.0,53.1,40.6,0.0,100.0,0.0,20260526 0100
2026-05-26T02:41:14.846663+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,한산한,4,20000,30000,63.0,37.0,0.0,37.0,25.9,0.0,37.0,0.0,100.0,0.0,20260525 2300
2026-05-26T02:41:14.846663+09:00,서촌,서촌,POI067,KEY_3,한산한,4,60000,70000,100.0,0.0,1.5,0.0,95.4,0.0,0.0,3.1,100.0,0.0,20260526 0050
2026-05-26T02:41:14.846663+09:00,성수카페거리,성수카페거리,POI068,KEY_4,한산한,4,40000,50000,24.4,75.6,0.0,24.4,0.0,0.0,75.6,0.0,100.0,0.0,20260526 0120
2026-05-26T02:41:14.846663+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,한산한,4,10000,20000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260526 0050
2026-05-26T02:41:14.846663+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,한산한,4,10000,20000,100.0,0.0,0.0,5.9,94.1,0.0,0.0,0.0,100.0,0.0,20260526 0120
2026-05-26T02:41:14.846663+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,한산한,4,200000,250000,16.4,83.6,0.0,18.2,81.8,0.0,0.0,0.0,100.0,0.0,20260526 0050
2026-05-26T02:41:14.846663+09:00,여의도,여의도,POI072,KEY_4,한산한,4,50000,60000,87.0,13.0,0.0,0.0,0.0,81.5,5.6,13.0,96.4,3.6,20260526 0210
2026-05-26T02:41:14.846663+09:00,연남동,연남동,POI073,KEY_1,한산한,5,20000,30000,39.3,60.7,0.0,7.1,39.3,0.0,0.0,53.6,100.0,0.0,20260526 0150
2026-05-26T02:41:14.846663+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,한산한,4,30000,40000,76.6,23.4,23.4,0.0,38.3,0.0,0.0,38.3,100.0,0.0,20260526 0200
2026-05-26T02:41:14.846663+09:00,용리단길,용리단길,POI076,KEY_3,한산한,4,250000,300000,52.1,47.9,0.0,68.3,31.7,0.0,0.0,0.0,100.0,0.0,20260525 2350
2026-05-26T02:41:14.846663+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,한산한,5,20000,30000,61.9,38.1,0.0,23.8,33.3,42.9,0.0,0.0,100.0,0.0,20260526 0130
2026-05-26T02:41:14.846663+09:00,익선동,익선동,POI116,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,인사동,인사동,POI078,KEY_2,한산한,5,20000,30000,100.0,0.0,0.0,16.7,25.0,20.8,37.5,0.0,100.0,0.0,20260526 0050
2026-05-26T02:41:14.846663+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,한산한,11,80000,90000,41.8,58.2,0.0,31.6,30.4,0.0,38.0,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,한산한,4,20000,30000,77.8,22.2,0.0,22.2,25.9,48.1,0.0,3.7,100.0,0.0,20260526 0200
2026-05-26T02:41:14.846663+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,한산한,5,70000,80000,4.8,95.2,0.0,0.0,19.0,81.0,0.0,0.0,90.0,10.0,20260525 2230
2026-05-26T02:41:14.846663+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,17.2,72.4,0.0,10.3,0.0,100.0,0.0,20260526 0200
2026-05-26T02:41:14.846663+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,한산한,4,10000,20000,100.0,0.0,0.0,0.0,71.4,14.3,14.3,0.0,100.0,0.0,20260526 0150
2026-05-26T02:41:14.846663+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,한산한,4,10000,20000,16.7,83.3,0.0,0.0,61.1,38.9,0.0,0.0,100.0,0.0,20260525 2110
2026-05-26T02:41:14.846663+09:00,DMC(디지털미디어시티),DMC(디지털미디어시티),POI084,KEY_1,한산한,4,10000,20000,47.4,52.6,0.0,0.0,0.0,21.1,78.9,0.0,100.0,0.0,20260526 0200
2026-05-26T02:41:14.846663+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,한산한,4,20000,30000,47.8,52.2,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260526 0000
2026-05-26T02:41:14.846663+09:00,강남역,강남역,POI014,KEY_3,한산한,4,20000,30000,25.0,75.0,0.0,62.5,25.0,8.3,4.2,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,건대입구역,건대입구역,POI015,KEY_4,한산한,9,250000,300000,43.5,56.5,0.0,71.8,4.2,24.0,0.0,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,고덕역,고덕역,POI016,KEY_1,한산한,4,20000,30000,78.3,21.7,21.7,21.7,56.5,0.0,0.0,0.0,100.0,0.0,20260525 2220
2026-05-26T02:41:14.846663+09:00,고속터미널역,고속터미널역,POI017,KEY_2,한산한,5,20000,30000,62.5,37.5,4.2,33.3,0.0,0.0,62.5,0.0,100.0,0.0,20260525 2350
2026-05-26T02:41:14.846663+09:00,교대역,교대역,POI018,KEY_3,한산한,4,40000,50000,100.0,0.0,0.0,0.0,37.8,48.9,13.3,0.0,100.0,0.0,20260526 0100
2026-05-26T02:41:14.846663+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,한산한,4,10000,20000,94.4,5.6,0.0,0.0,55.6,44.4,0.0,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,구로역,구로역,POI020,KEY_1,한산한,5,20000,30000,61.5,38.5,0.0,0.0,30.8,38.5,30.8,0.0,100.0,0.0,20260525 2250
2026-05-26T02:41:14.846663+09:00,군자역,군자역,POI021,KEY_2,한산한,4,30000,40000,21.9,78.1,0.0,43.8,12.5,43.8,0.0,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,대림역,대림역,POI023,KEY_3,한산한,4,10000,20000,100.0,0.0,0.0,22.2,44.4,0.0,33.3,0.0,100.0,0.0,20260526 0100
2026-05-26T02:41:14.846663+09:00,동대문역,동대문역,POI024,KEY_4,한산한,4,30000,40000,100.0,0.0,0.0,16.7,50.0,0.0,0.0,33.3,100.0,0.0,20260526 0050
2026-05-26T02:41:14.846663+09:00,뚝섬역,뚝섬역,POI025,KEY_1,한산한,4,60000,70000,14.1,85.9,0.0,6.3,7.8,85.9,0.0,0.0,100.0,0.0,20260526 0150
2026-05-26T02:41:14.846663+09:00,미아사거리역,미아사거리역,POI026,KEY_2,한산한,5,40000,50000,53.5,46.5,0.0,37.2,9.3,9.3,44.2,0.0,100.0,0.0,20260526 0110
2026-05-26T02:41:14.846663+09:00,발산역,발산역,POI027,KEY_3,한산한,4,20000,30000,62.5,37.5,0.0,0.0,0.0,20.8,79.2,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,사당역,사당역,POI029,KEY_4,한산한,4,0,10000,12.5,87.5,0.0,70.8,29.2,0.0,0.0,0.0,100.0,0.0,20260526 0140
2026-05-26T02:41:14.846663+09:00,서울대입구역,서울대입구역,POI031,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,0.0,86.4,13.6,0.0,0.0,100.0,0.0,20260526 0150
2026-05-26T02:41:14.846663+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,한산한,4,10000,20000,73.3,26.7,0.0,0.0,73.3,0.0,26.7,0.0,100.0,0.0,20260526 0130
2026-05-26T02:41:14.846663+09:00,서울역,서울역,POI033,KEY_4,한산한,4,30000,40000,96.3,3.7,0.0,0.0,28.8,0.0,52.1,19.2,100.0,0.0,20260525 2330
2026-05-26T02:41:14.846663+09:00,선릉역,선릉역,POI034,KEY_1,한산한,7,50000,60000,53.3,46.7,0.0,28.0,29.3,8.0,32.0,2.7,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,한산한,10,300000,350000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260526 0120
2026-05-26T02:41:14.846663+09:00,수유역,수유역,POI036,KEY_3,한산한,14,200000,250000,95.6,4.4,0.0,63.4,6.6,4.0,22.5,3.5,100.0,0.0,20260526 0230
2026-05-26T02:41:14.846663+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,한산한,4,250000,300000,18.8,81.2,0.0,54.5,26.7,18.8,0.0,0.0,100.0,0.0,20260526 0230
2026-05-26T02:41:14.846663+09:00,신도림역,신도림역,POI038,KEY_3,한산한,4,10000,20000,25.0,75.0,0.0,0.0,25.0,0.0,33.3,41.7,100.0,0.0,20260525 2130
2026-05-26T02:41:14.846663+09:00,신림역,신림역,POI039,KEY_4,한산한,10,400000,450000,87.3,12.7,0.0,56.1,19.1,0.5,17.6,6.7,100.0,0.0,20260526 0230
2026-05-26T02:41:14.846663+09:00,신정네거리역,신정네거리역,POI117,KEY_1,한산한,4,10000,20000,23.1,76.9,30.8,0.0,15.4,46.2,7.7,0.0,100.0,0.0,20260526 0040
2026-05-26T02:41:14.846663+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,한산한,12,70000,80000,80.0,20.0,10.0,54.3,22.9,12.9,0.0,0.0,89.7,10.3,20260526 0230
2026-05-26T02:41:14.846663+09:00,쌍문역,쌍문역,POI070,KEY_3,한산한,4,60000,70000,74.2,25.8,0.0,0.0,47.0,27.3,25.8,0.0,100.0,0.0,20260526 0120
2026-05-26T02:41:14.846663+09:00,양재역,양재역,POI041,KEY_4,한산한,4,20000,30000,60.0,40.0,0.0,15.0,25.0,15.0,0.0,45.0,100.0,0.0,20260526 0040
2026-05-26T02:41:14.846663+09:00,역삼역,역삼역,POI042,KEY_1,한산한,4,40000,50000,100.0,0.0,0.0,0.0,12.5,77.5,10.0,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,연신내역,연신내역,POI043,KEY_2,한산한,4,100000,150000,100.0,0.0,0.0,45.7,54.3,0.0,0.0,0.0,100.0,0.0,20260526 0230
2026-05-26T02:41:14.846663+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,한산한,5,20000,30000,100.0,0.0,0.0,37.5,45.8,0.0,16.7,0.0,100.0,0.0,20260526 0210
2026-05-26T02:41:14.846663+09:00,왕십리역,왕십리역,POI045,KEY_4,한산한,4,10000,20000,85.7,14.3,0.0,35.7,64.3,0.0,0.0,0.0,100.0,0.0,20260526 0230
2026-05-26T02:41:14.846663+09:00,용산역,용산역,POI046,KEY_1,한산한,5,40000,50000,33.3,66.7,0.0,17.9,0.0,71.8,10.3,0.0,95.1,4.9,20260526 0110
2026-05-26T02:41:14.846663+09:00,이태원역,이태원역,POI047,KEY_2,한산한,4,100000,150000,48.8,51.2,0.0,16.0,51.2,24.0,8.8,0.0,100.0,0.0,20260526 0220
2026-05-26T02:41:14.846663+09:00,잠실새내역,잠실새내역,POI118,KEY_3,한산한,4,10000,20000,34.3,65.7,0.0,22.9,54.3,11.4,0.0,11.4,100.0,0.0,20260526 0150
2026-05-26T02:41:14.846663+09:00,잠실역,잠실역,POI119,KEY_4,한산한,5,40000,50000,64.4,35.6,26.7,6.7,42.2,0.0,8.9,15.6,100.0,0.0,20260525 2350
2026-05-26T02:41:14.846663+09:00,장지역,장지역,POI048,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.0,100.0,0.0,20260526 0110
2026-05-26T02:41:14.846663+09:00,장한평역,장한평역,POI049,KEY_2,한산한,4,30000,40000,100.0,0.0,0.0,56.7,13.3,6.7,23.3,0.0,100.0,0.0,20260526 0230
2026-05-26T02:41:14.846663+09:00,천호역,천호역,POI050,KEY_3,한산한,5,10000,20000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260526 0050
2026-05-26T02:41:14.846663+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,한산한,4,100000,150000,31.6,68.4,0.0,39.8,60.2,0.0,0.0,0.0,100.0,0.0,20260526 0130
2026-05-26T02:41:14.846663+09:00,충정로역,충정로역,POI052,KEY_1,한산한,4,0,10000,33.3,66.7,0.0,0.0,0.0,0.0,33.3,66.7,44.4,55.6,20260526 0040
2026-05-26T02:41:14.846663+09:00,합정역,합정역,POI053,KEY_2,한산한,5,20000,30000,79.3,20.7,0.0,37.9,37.9,24.1,0.0,0.0,100.0,0.0,20260526 0110
2026-05-26T02:41:14.846663+09:00,혜화역,혜화역,POI054,KEY_3,한산한,6,20000,30000,7.1,92.9,0.0,25.0,0.0,0.0,75.0,0.0,100.0,0.0,20260526 0040
2026-05-26T02:41:14.846663+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,0.0,87.5,0.0,12.5,0.0,100.0,0.0,20260526 0230
2026-05-26T02:41:14.846663+09:00,회기역,회기역,POI056,KEY_1,한산한,5,10000,20000,73.7,26.3,0.0,73.7,10.5,0.0,15.8,0.0,100.0,0.0,20260526 0210
2026-05-26T03:46:17.108593+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,한산한,5,30000,40000,0.0,100.0,0.0,57.1,0.0,0.0,0.0,42.9,41.2,58.8,20260526 0000
2026-05-26T03:46:17.108593+09:00,보신각,보신각,POI010,KEY_3,한산한,4,70000,80000,62.0,38.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260526 0200
2026-05-26T03:46:17.108593+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,한산한,4,70000,80000,48.7,51.3,0.0,51.3,48.7,0.0,0.0,0.0,100.0,0.0,20260525 2310
2026-05-26T03:46:17.108593+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,한산한,5,20000,30000,70.0,30.0,0.0,0.0,80.0,0.0,10.0,10.0,100.0,0.0,20260526 0330
2026-05-26T03:46:17.108593+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,한산한,4,20000,30000,100.0,0.0,0.0,0.0,0.0,27.3,72.7,0.0,40.0,60.0,20260526 0330
2026-05-26T03:46:17.108593+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,한산한,9,250000,300000,96.4,3.6,0.0,3.2,90.4,6.4,0.0,0.0,100.0,0.0,20260526 0330
2026-05-26T03:46:17.108593+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,한산한,5,20000,30000,95.5,4.5,0.0,4.5,95.5,0.0,0.0,0.0,100.0,0.0,20260526 0310
2026-05-26T03:46:17.108593+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,한산한,8,40000,50000,89.4,10.6,19.1,0.0,53.2,8.5,19.1,0.0,100.0,0.0,20260526 0330
2026-05-26T03:46:17.108593+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,한산한,15,200000,250000,86.5,13.5,3.9,34.5,60.7,0.9,0.0,0.0,97.0,3.0,20260526 0330
2026-05-26T03:46:17.108593+09:00,가락시장,가락시장,POI058,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,0.0,83.3,16.7,0.0,0.0,100.0,0.0,20260526 0330
2026-05-26T03:46:17.108593+09:00,가로수길,가로수길,POI059,KEY_3,한산한,4,10000,20000,81.8,18.2,0.0,90.9,0.0,9.1,0.0,0.0,100.0,0.0,20260526 0300
2026-05-26T03:46:17.108593+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,한산한,4,20000,30000,80.0,20.0,0.0,80.0,20.0,0.0,0.0,0.0,100.0,0.0,20260525 2230
2026-05-26T03:46:17.108593+09:00,김포공항,김포공항,POI061,KEY_1,한산한,7,20000,30000,15.0,85.0,0.0,0.0,15.0,40.0,45.0,0.0,80.0,20.0,20260525 2250
2026-05-26T03:46:17.108593+09:00,남대문시장,남대문시장,POI115,KEY_2,한산한,5,40000,50000,75.6,24.4,0.0,4.4,0.0,37.8,57.8,0.0,100.0,0.0,20260526 0100
2026-05-26T03:46:17.108593+09:00,노량진,노량진,POI063,KEY_3,한산한,6,20000,30000,90.5,9.5,0.0,9.5,76.2,0.0,14.3,0.0,100.0,0.0,20260526 0320
2026-05-26T03:46:17.108593+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,한산한,4,20000,30000,50.0,50.0,0.0,45.5,45.5,0.0,9.1,0.0,100.0,0.0,20260525 2020
