fetched_at,place_name,AREA_NM,AREA_CD,_key_used,AREA_CMRCL_LVL,AREA_SH_PAYMENT_CNT,AREA_SH_PAYMENT_AMT_MIN,AREA_SH_PAYMENT_AMT_MAX,CMRCL_MALE_RATE,CMRCL_FEMALE_RATE,CMRCL_10_RATE,CMRCL_20_RATE,CMRCL_30_RATE,CMRCL_40_RATE,CMRCL_50_RATE,CMRCL_60_RATE,CMRCL_PERSONAL_RATE,CMRCL_CORPORATION_RATE,CMRCL_TIME,CMRCL_RSB
2026-06-02T03:14:01.493296+09:00,대림역,대림역,POI023,KEY_3,한산한,4,20000,30000,85.7,14.3,0.0,14.3,14.3,0.0,71.4,0.0,100.0,0.0,20260602 0300,
2026-06-02T03:14:01.493296+09:00,동대문역,동대문역,POI024,KEY_4,한산한,4,30000,40000,58.1,41.9,0.0,0.0,0.0,9.7,58.1,32.3,100.0,0.0,20260602 0120,
2026-06-02T03:14:01.493296+09:00,뚝섬역,뚝섬역,POI025,KEY_1,한산한,4,150000,200000,95.9,4.1,0.0,95.9,0.0,0.0,4.1,0.0,100.0,0.0,20260602 0030,
2026-06-02T03:14:01.493296+09:00,미아사거리역,미아사거리역,POI026,KEY_2,한산한,8,250000,300000,68.8,31.2,0.0,2.5,81.8,3.2,12.6,0.0,100.0,0.0,20260602 0100,
2026-06-02T03:14:01.493296+09:00,발산역,발산역,POI027,KEY_3,한산한,5,30000,40000,100.0,0.0,0.0,76.7,6.7,13.3,3.3,0.0,100.0,0.0,20260602 0240,
2026-06-02T03:14:01.493296+09:00,사당역,사당역,POI029,KEY_4,한산한,4,30000,40000,100.0,0.0,0.0,0.0,57.1,14.3,28.6,0.0,100.0,0.0,20260602 0240,
2026-06-02T03:14:01.493296+09:00,서울대입구역,서울대입구역,POI031,KEY_2,한산한,4,10000,20000,73.3,26.7,0.0,13.3,26.7,60.0,0.0,0.0,100.0,0.0,20260602 0300,
2026-06-02T03:14:01.493296+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,한산한,4,40000,50000,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260602 0110,
2026-06-02T03:14:01.493296+09:00,서울역,서울역,POI033,KEY_4,한산한,5,150000,200000,32.7,67.3,0.0,0.0,15.2,84.8,0.0,0.0,88.9,11.1,20260601 2220,
2026-06-02T03:14:01.493296+09:00,선릉역,선릉역,POI034,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,20.0,45.0,20.0,15.0,0.0,100.0,0.0,20260602 0300,
2026-06-02T03:14:01.493296+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,76.9,0.0,0.0,23.1,0.0,61.9,38.1,20260602 0220,
2026-06-02T03:14:01.493296+09:00,수유역,수유역,POI036,KEY_3,한산한,5,20000,30000,80.0,20.0,0.0,30.0,50.0,20.0,0.0,0.0,100.0,0.0,20260602 0250,
2026-06-02T03:14:01.493296+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,한산한,4,150000,200000,19.3,80.7,0.0,19.3,37.0,43.6,0.0,0.0,100.0,0.0,20260602 0300,
2026-06-02T03:14:01.493296+09:00,신도림역,신도림역,POI038,KEY_3,한산한,4,0,10000,77.8,22.2,33.3,11.1,11.1,0.0,44.4,0.0,100.0,0.0,20260601 2230,
2026-06-02T03:14:01.493296+09:00,신림역,신림역,POI039,KEY_4,한산한,10,200000,250000,93.9,6.1,0.0,31.1,17.0,0.0,51.9,0.0,100.0,0.0,20260602 0300,
2026-06-02T03:14:01.493296+09:00,신정네거리역,신정네거리역,POI117,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,0.0,81.8,18.2,0.0,0.0,100.0,0.0,20260602 0000,
2026-06-02T03:14:01.493296+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,한산한,9,50000,60000,51.7,48.3,0.0,39.7,20.7,19.0,20.7,0.0,100.0,0.0,20260602 0300,
2026-06-02T03:14:01.493296+09:00,쌍문역,쌍문역,POI070,KEY_3,한산한,4,30000,40000,87.1,12.9,0.0,38.7,25.8,35.5,0.0,0.0,100.0,0.0,20260602 0110,
2026-06-02T03:14:01.493296+09:00,양재역,양재역,POI041,KEY_4,한산한,4,40000,50000,18.2,81.8,0.0,81.8,0.0,0.0,0.0,18.2,51.1,48.9,20260601 2350,
2026-06-02T03:14:01.493296+09:00,역삼역,역삼역,POI042,KEY_1,한산한,9,50000,60000,41.7,58.3,11.7,16.7,0.0,30.0,31.7,10.0,100.0,0.0,20260602 0300,
2026-06-02T03:14:01.493296+09:00,연신내역,연신내역,POI043,KEY_2,한산한,4,20000,30000,80.0,20.0,0.0,0.0,0.0,45.0,10.0,45.0,100.0,0.0,20260602 0200,
2026-06-02T03:14:01.493296+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,한산한,4,400000,450000,100.0,0.0,0.0,56.9,26.6,0.0,0.0,16.5,24.7,75.3,20260602 0140,
2026-06-02T03:14:01.493296+09:00,왕십리역,왕십리역,POI045,KEY_4,한산한,4,0,10000,44.4,55.6,0.0,55.6,11.1,0.0,33.3,0.0,100.0,0.0,20260602 0200,
2026-06-02T03:14:01.493296+09:00,용산역,용산역,POI046,KEY_1,한산한,5,40000,50000,60.9,39.1,0.0,28.3,34.8,0.0,0.0,37.0,100.0,0.0,20260602 0040,
2026-06-02T03:14:01.493296+09:00,이태원역,이태원역,POI047,KEY_2,한산한,5,200000,250000,46.2,53.8,0.0,66.4,16.8,0.0,16.8,0.0,100.0,0.0,20260602 0240,
2026-06-02T03:14:01.493296+09:00,잠실새내역,잠실새내역,POI118,KEY_3,한산한,4,30000,40000,100.0,0.0,0.0,62.9,0.0,28.6,8.6,0.0,100.0,0.0,20260602 0300,
2026-06-02T03:14:01.493296+09:00,잠실역,잠실역,POI119,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,58.3,16.7,0.0,25.0,0.0,100.0,0.0,20260602 0130,
2026-06-02T03:14:01.493296+09:00,장지역,장지역,POI048,KEY_1,한산한,4,40000,50000,100.0,0.0,0.0,35.3,41.2,11.8,11.8,0.0,100.0,0.0,20260602 0110,
2026-06-02T03:14:01.493296+09:00,장한평역,장한평역,POI049,KEY_2,한산한,4,30000,40000,100.0,0.0,0.0,41.2,0.0,47.1,0.0,11.8,100.0,0.0,20260602 0240,
2026-06-02T03:14:01.493296+09:00,천호역,천호역,POI050,KEY_3,한산한,8,70000,80000,0.0,100.0,0.0,28.9,52.6,0.0,0.0,18.4,100.0,0.0,20260602 0140,
2026-06-02T03:14:01.493296+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,한산한,4,30000,40000,100.0,0.0,0.0,11.1,16.7,0.0,72.2,0.0,100.0,0.0,20260602 0210,
2026-06-02T03:14:01.493296+09:00,충정로역,충정로역,POI052,KEY_1,한산한,6,30000,40000,60.0,40.0,0.0,8.6,91.4,0.0,0.0,0.0,100.0,0.0,20260601 2350,
2026-06-02T03:14:01.493296+09:00,합정역,합정역,POI053,KEY_2,한산한,6,40000,50000,27.3,72.7,0.0,34.1,31.8,2.3,0.0,31.8,100.0,0.0,20260602 0210,
2026-06-02T03:14:01.493296+09:00,혜화역,혜화역,POI054,KEY_3,한산한,4,10000,20000,58.8,41.2,35.3,0.0,29.4,0.0,35.3,0.0,100.0,0.0,20260602 0050,
2026-06-02T03:14:01.493296+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,한산한,5,20000,30000,33.3,66.7,0.0,25.0,8.3,0.0,0.0,66.7,100.0,0.0,20260602 0120,
2026-06-02T03:14:01.493296+09:00,회기역,회기역,POI056,KEY_1,한산한,5,30000,40000,88.6,11.4,0.0,5.7,80.0,2.9,11.4,0.0,100.0,0.0,20260602 0230,
2026-06-02T05:35:19.719121+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,한산한,4,20000,30000,85.7,14.3,9.5,0.0,0.0,52.4,0.0,38.1,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,보신각,보신각,POI010,KEY_3,한산한,9,300000,350000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260601 2340,
2026-06-02T05:35:19.719121+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,한산한,6,30000,40000,70.0,30.0,0.0,60.0,0.0,40.0,0.0,0.0,60.6,39.4,20260601 2240,
2026-06-02T05:35:19.719121+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,한산한,8,50000,60000,52.5,47.5,0.0,28.8,0.0,62.7,8.5,0.0,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,한산한,7,30000,40000,63.3,36.7,0.0,40.0,23.3,6.7,0.0,30.0,100.0,0.0,20260602 0450,
2026-06-02T05:35:19.719121+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,한산한,11,150000,200000,74.7,25.3,0.0,32.7,3.7,63.6,0.0,0.0,100.0,0.0,20260602 0440,
2026-06-02T05:35:19.719121+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,한산한,4,20000,30000,20.0,80.0,0.0,10.0,0.0,70.0,0.0,20.0,100.0,0.0,20260602 0340,
2026-06-02T05:35:19.719121+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,한산한,4,10000,20000,38.9,61.1,0.0,55.6,38.9,5.6,0.0,0.0,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,한산한,6,30000,40000,100.0,0.0,9.7,32.3,29.0,29.0,0.0,0.0,79.5,20.5,20260602 0520,
2026-06-02T05:35:19.719121+09:00,가락시장,가락시장,POI058,KEY_2,한산한,5,100000,150000,100.0,0.0,0.0,0.0,7.4,14.0,78.5,0.0,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,가로수길,가로수길,POI059,KEY_3,한산한,5,20000,30000,78.9,21.1,0.0,10.5,0.0,0.0,89.5,0.0,65.5,34.5,20260602 0500,
2026-06-02T05:35:19.719121+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,한산한,6,50000,60000,68.5,31.5,0.0,20.4,18.5,35.2,0.0,25.9,100.0,0.0,20260601 2200,
2026-06-02T05:35:19.719121+09:00,김포공항,김포공항,POI061,KEY_1,한산한,7,20000,30000,62.1,37.9,0.0,31.0,27.6,17.2,24.1,0.0,100.0,0.0,20260601 2240,
2026-06-02T05:35:19.719121+09:00,남대문시장,남대문시장,POI115,KEY_2,한산한,4,20000,30000,67.9,32.1,0.0,0.0,0.0,25.0,67.9,7.1,100.0,0.0,20260602 0210,
2026-06-02T05:35:19.719121+09:00,노량진,노량진,POI063,KEY_3,한산한,4,20000,30000,96.4,3.6,0.0,0.0,57.1,39.3,0.0,3.6,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,한산한,4,70000,80000,93.0,7.0,0.0,7.0,1.4,91.5,0.0,0.0,100.0,0.0,20260601 2200,
2026-06-02T05:35:19.719121+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,한산한,5,30000,40000,20.0,80.0,0.0,46.7,30.0,0.0,23.3,0.0,100.0,0.0,20260602 0040,
2026-06-02T05:35:19.719121+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,한산한,4,40000,50000,64.4,35.6,0.0,0.0,20.0,8.9,71.1,0.0,100.0,0.0,20260602 0100,
2026-06-02T05:35:19.719121+09:00,서촌,서촌,POI067,KEY_3,한산한,5,40000,50000,87.2,12.8,8.5,0.0,0.0,12.8,8.5,70.2,100.0,0.0,20260602 0040,
2026-06-02T05:35:19.719121+09:00,성수카페거리,성수카페거리,POI068,KEY_4,한산한,10,200000,250000,94.3,5.7,0.0,65.7,27.1,1.9,5.2,0.0,100.0,0.0,20260602 0040,
2026-06-02T05:35:19.719121+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,한산한,4,40000,50000,86.1,13.9,0.0,0.0,0.0,5.6,13.9,80.6,83.7,16.3,20260602 0300,
2026-06-02T05:35:19.719121+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,한산한,8,40000,50000,4.7,95.3,0.0,4.7,95.3,0.0,0.0,0.0,100.0,0.0,20260602 0050,
2026-06-02T05:35:19.719121+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,한산한,4,20000,30000,34.6,65.4,0.0,42.3,0.0,0.0,23.1,34.6,100.0,0.0,20260602 0500,
2026-06-02T05:35:19.719121+09:00,여의도,여의도,POI072,KEY_4,한산한,4,20000,30000,19.0,81.0,0.0,4.8,95.2,0.0,0.0,0.0,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,연남동,연남동,POI073,KEY_1,한산한,7,10000,20000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260602 0220,
2026-06-02T05:35:19.719121+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,0.0,36.0,28.0,0.0,36.0,100.0,0.0,20260602 0510,
2026-06-02T05:35:19.719121+09:00,용리단길,용리단길,POI076,KEY_3,한산한,4,150000,200000,0.0,100.0,0.0,4.3,0.0,0.0,95.7,0.0,46.1,53.9,20260601 2340,
2026-06-02T05:35:19.719121+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,한산한,4,100000,150000,89.0,11.0,0.0,11.0,0.0,89.0,0.0,0.0,100.0,0.0,20260602 0440,
2026-06-02T05:35:19.719121+09:00,익선동,익선동,POI116,KEY_1,한산한,6,30000,40000,74.4,25.6,0.0,0.0,25.6,25.6,35.9,12.8,100.0,0.0,20260602 0350,
2026-06-02T05:35:19.719121+09:00,인사동,인사동,POI078,KEY_2,한산한,4,40000,50000,100.0,0.0,0.0,0.0,81.8,0.0,0.0,18.2,52.4,47.6,20260602 0000,
2026-06-02T05:35:19.719121+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,한산한,4,20000,30000,20.0,80.0,0.0,10.0,0.0,70.0,0.0,20.0,100.0,0.0,20260602 0340,
2026-06-02T05:35:19.719121+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,한산한,5,10000,20000,81.3,18.8,0.0,0.0,0.0,18.8,12.5,68.8,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,한산한,4,10000,20000,11.1,88.9,0.0,0.0,66.7,0.0,33.3,0.0,100.0,0.0,20260602 0120,
2026-06-02T05:35:19.719121+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,한산한,5,30000,40000,100.0,0.0,0.0,0.0,16.7,44.4,38.9,0.0,100.0,0.0,20260601 2340,
2026-06-02T05:35:19.719121+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,한산한,4,90000,100000,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,20260602 0220,
2026-06-02T05:35:19.719121+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,0.0,25.0,75.0,0.0,0.0,100.0,0.0,20260602 0030,
2026-06-02T05:35:19.719121+09:00,DMC(디지털미디어시티),DMC(디지털미디어시티),POI084,KEY_1,한산한,4,10000,20000,100.0,0.0,0.0,25.0,0.0,16.7,8.3,50.0,100.0,0.0,20260602 0320,
2026-06-02T05:35:19.719121+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,한산한,4,10000,20000,100.0,0.0,0.0,75.0,0.0,0.0,0.0,25.0,100.0,0.0,20260602 0220,
2026-06-02T05:35:19.719121+09:00,강남역,강남역,POI014,KEY_3,한산한,8,60000,70000,83.6,16.4,0.0,4.9,26.2,18.0,27.9,23.0,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,건대입구역,건대입구역,POI015,KEY_4,한산한,4,10000,20000,26.7,73.3,0.0,60.0,26.7,0.0,0.0,13.3,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,고덕역,고덕역,POI016,KEY_1,한산한,14,100000,150000,33.3,66.7,0.0,0.0,16.7,0.0,66.7,16.7,100.0,0.0,20260601 2220,
2026-06-02T05:35:19.719121+09:00,고속터미널역,고속터미널역,POI017,KEY_2,한산한,7,20000,30000,100.0,0.0,0.0,20.0,4.0,32.0,32.0,12.0,100.0,0.0,20260601 2350,
2026-06-02T05:35:19.719121+09:00,교대역,교대역,POI018,KEY_3,한산한,4,20000,30000,100.0,0.0,0.0,0.0,58.3,0.0,41.7,0.0,57.1,42.9,20260602 0220,
2026-06-02T05:35:19.719121+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,한산한,4,20000,30000,85.7,14.3,0.0,28.6,71.4,0.0,0.0,0.0,100.0,0.0,20260602 0420,
2026-06-02T05:35:19.719121+09:00,구로역,구로역,POI020,KEY_1,한산한,4,20000,30000,75.0,25.0,0.0,0.0,25.0,50.0,0.0,25.0,59.3,40.7,20260601 2220,
2026-06-02T05:35:19.719121+09:00,군자역,군자역,POI021,KEY_2,한산한,4,30000,40000,100.0,0.0,0.0,0.0,0.0,0.0,62.5,37.5,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,대림역,대림역,POI023,KEY_3,한산한,5,20000,30000,84.6,15.4,0.0,0.0,11.5,34.6,0.0,53.8,100.0,0.0,20260602 0440,
2026-06-02T05:35:19.719121+09:00,동대문역,동대문역,POI024,KEY_4,한산한,4,30000,40000,85.3,14.7,0.0,0.0,61.8,0.0,23.5,14.7,100.0,0.0,20260602 0410,
2026-06-02T05:35:19.719121+09:00,뚝섬역,뚝섬역,POI025,KEY_1,한산한,4,150000,200000,95.9,4.1,0.0,95.9,0.0,0.0,4.1,0.0,100.0,0.0,20260602 0030,
2026-06-02T05:35:19.719121+09:00,미아사거리역,미아사거리역,POI026,KEY_2,한산한,8,250000,300000,68.8,31.2,0.0,2.5,81.8,3.2,12.6,0.0,100.0,0.0,20260602 0100,
2026-06-02T05:35:19.719121+09:00,발산역,발산역,POI027,KEY_3,한산한,4,30000,40000,24.3,75.7,0.0,56.8,18.9,0.0,0.0,24.3,100.0,0.0,20260602 0310,
2026-06-02T05:35:19.719121+09:00,사당역,사당역,POI029,KEY_4,한산한,4,30000,40000,53.3,46.7,0.0,0.0,30.0,0.0,23.3,46.7,100.0,0.0,20260602 0510,
2026-06-02T05:35:19.719121+09:00,서울대입구역,서울대입구역,POI031,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,18.2,9.1,0.0,0.0,72.7,100.0,0.0,20260602 0500,
2026-06-02T05:35:19.719121+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,한산한,4,40000,50000,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260602 0110,
2026-06-02T05:35:19.719121+09:00,서울역,서울역,POI033,KEY_4,한산한,5,150000,200000,32.7,67.3,0.0,0.0,15.2,84.8,0.0,0.0,88.9,11.1,20260601 2220,
2026-06-02T05:35:19.719121+09:00,선릉역,선릉역,POI034,KEY_1,한산한,4,20000,30000,46.2,53.8,0.0,15.4,0.0,0.0,84.6,0.0,100.0,0.0,20260602 0450,
2026-06-02T05:35:19.719121+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,76.9,0.0,0.0,23.1,0.0,61.9,38.1,20260602 0220,
2026-06-02T05:35:19.719121+09:00,수유역,수유역,POI036,KEY_3,한산한,5,20000,30000,78.3,21.7,0.0,21.7,21.7,34.8,21.7,0.0,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,한산한,4,150000,200000,19.3,80.7,0.0,19.3,37.0,43.6,0.0,0.0,100.0,0.0,20260602 0300,
2026-06-02T05:35:19.719121+09:00,신도림역,신도림역,POI038,KEY_3,한산한,4,0,10000,77.8,22.2,33.3,11.1,11.1,0.0,44.4,0.0,100.0,0.0,20260601 2230,
2026-06-02T05:35:19.719121+09:00,신림역,신림역,POI039,KEY_4,한산한,8,50000,60000,96.1,3.9,0.0,7.8,19.6,49.0,17.6,5.9,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,신정네거리역,신정네거리역,POI117,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,0.0,81.8,18.2,0.0,0.0,100.0,0.0,20260602 0000,
2026-06-02T05:35:19.719121+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,한산한,4,30000,40000,0.0,100.0,38.7,25.8,3.2,32.3,0.0,0.0,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,쌍문역,쌍문역,POI070,KEY_3,한산한,4,30000,40000,87.1,12.9,0.0,38.7,25.8,35.5,0.0,0.0,100.0,0.0,20260602 0110,
2026-06-02T05:35:19.719121+09:00,양재역,양재역,POI041,KEY_4,한산한,4,40000,50000,18.2,81.8,0.0,81.8,0.0,0.0,0.0,18.2,51.1,48.9,20260601 2350,
2026-06-02T05:35:19.719121+09:00,역삼역,역삼역,POI042,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,0.0,38.1,47.6,0.0,14.3,100.0,0.0,20260602 0440,
2026-06-02T05:35:19.719121+09:00,연신내역,연신내역,POI043,KEY_2,한산한,4,20000,30000,80.0,20.0,0.0,0.0,0.0,45.0,10.0,45.0,100.0,0.0,20260602 0200,
2026-06-02T05:35:19.719121+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,한산한,4,400000,450000,100.0,0.0,0.0,56.9,26.6,0.0,0.0,16.5,24.7,75.3,20260602 0140,
2026-06-02T05:35:19.719121+09:00,왕십리역,왕십리역,POI045,KEY_4,한산한,4,20000,30000,100.0,0.0,0.0,47.4,42.1,0.0,0.0,10.5,100.0,0.0,20260602 0510,
2026-06-02T05:35:19.719121+09:00,용산역,용산역,POI046,KEY_1,한산한,5,40000,50000,60.9,39.1,0.0,28.3,34.8,0.0,0.0,37.0,100.0,0.0,20260602 0040,
2026-06-02T05:35:19.719121+09:00,이태원역,이태원역,POI047,KEY_2,한산한,10,150000,200000,73.0,27.0,0.0,28.3,3.9,67.8,0.0,0.0,100.0,0.0,20260602 0440,
2026-06-02T05:35:19.719121+09:00,잠실새내역,잠실새내역,POI118,KEY_3,한산한,4,40000,50000,36.6,63.4,0.0,63.4,7.3,9.8,0.0,19.5,100.0,0.0,20260602 0330,
2026-06-02T05:35:19.719121+09:00,잠실역,잠실역,POI119,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,58.3,16.7,0.0,25.0,0.0,100.0,0.0,20260602 0130,
2026-06-02T05:35:19.719121+09:00,장지역,장지역,POI048,KEY_1,한산한,4,40000,50000,100.0,0.0,0.0,35.3,41.2,11.8,11.8,0.0,100.0,0.0,20260602 0110,
2026-06-02T05:35:19.719121+09:00,장한평역,장한평역,POI049,KEY_2,한산한,5,20000,30000,84.0,16.0,0.0,16.0,44.0,40.0,0.0,0.0,100.0,0.0,20260602 0440,
2026-06-02T05:35:19.719121+09:00,천호역,천호역,POI050,KEY_3,한산한,8,70000,80000,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260602 0140,
2026-06-02T05:35:19.719121+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,한산한,5,20000,30000,90.9,9.1,0.0,36.4,0.0,0.0,27.3,36.4,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,충정로역,충정로역,POI052,KEY_1,한산한,6,30000,40000,60.0,40.0,0.0,8.6,91.4,0.0,0.0,0.0,100.0,0.0,20260601 2350,
2026-06-02T05:35:19.719121+09:00,합정역,합정역,POI053,KEY_2,한산한,4,20000,30000,69.2,30.8,0.0,0.0,65.4,34.6,0.0,0.0,100.0,0.0,20260602 0520,
2026-06-02T05:35:19.719121+09:00,혜화역,혜화역,POI054,KEY_3,한산한,4,10000,20000,58.8,41.2,35.3,0.0,29.4,0.0,35.3,0.0,100.0,0.0,20260602 0050,
2026-06-02T05:35:19.719121+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,한산한,5,20000,30000,33.3,66.7,0.0,25.0,8.3,0.0,0.0,66.7,100.0,0.0,20260602 0120,
2026-06-02T05:35:19.719121+09:00,회기역,회기역,POI056,KEY_1,한산한,5,30000,40000,100.0,0.0,0.0,45.5,15.2,27.3,12.1,0.0,100.0,0.0,20260602 0520,
2026-06-02T07:11:07.721954+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,한산한,19,90000,100000,88.7,11.3,0.0,18.6,17.5,32.0,16.5,15.5,100.0,0.0,20260602 0650,
2026-06-02T07:11:07.721954+09:00,보신각,보신각,POI010,KEY_3,한산한,4,30000,40000,93.5,6.5,0.0,41.9,6.5,45.2,0.0,6.5,100.0,0.0,20260602 0650,
2026-06-02T07:11:07.721954+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,한산한,6,20000,30000,87.0,13.0,0.0,0.0,13.0,17.4,26.1,43.5,100.0,0.0,20260602 0650,
2026-06-02T07:11:07.721954+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,한산한,5,30000,40000,73.1,26.9,0.0,0.0,34.6,26.9,38.5,0.0,77.1,22.9,20260602 0650,
2026-06-02T07:11:07.721954+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,한산한,66,500000,550000,71.7,28.3,0.0,2.7,19.1,31.4,34.5,12.3,55.9,44.1,20260602 0650,
2026-06-02T07:11:07.721954+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,한산한,6,40000,50000,95.2,4.8,0.0,38.1,7.1,0.0,2.4,52.4,100.0,0.0,20260602 0650,
2026-06-02T07:11:07.721954+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,한산한,17,80000,90000,70.8,29.2,0.0,0.0,38.9,29.2,27.8,4.2,84.9,15.1,20260602 0650,
2026-06-02T07:11:07.721954+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,한산한,17,80000,90000,75.3,24.7,0.0,2.2,20.2,5.6,22.5,49.4,100.0,0.0,20260602 0650,
2026-06-02T07:11:07.721954+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,한산한,15,70000,80000,63.0,37.0,0.0,28.8,16.4,24.7,8.2,21.9,100.0,0.0,20260602 0650,
2026-06-02T07:11:07.721954+09:00,가락시장,가락시장,POI058,KEY_2,보통,12,350000,400000,58.4,41.6,0.0,0.0,0.0,31.6,18.8,49.6,100.0,0.0,20260602 0630,
2026-06-02T07:11:07.721954+09:00,가로수길,가로수길,POI059,KEY_3,한산한,6,20000,30000,85.0,15.0,0.0,0.0,65.0,0.0,20.0,15.0,72.4,27.6,20260602 0700,
2026-06-02T07:11:07.721954+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,한산한,6,50000,60000,68.5,31.5,0.0,20.4,18.5,35.2,0.0,25.9,100.0,0.0,20260601 2200,
2026-06-02T07:11:07.721954+09:00,김포공항,김포공항,POI061,KEY_1,분주한,11,600000,650000,71.4,28.6,0.0,0.7,17.2,59.9,22.1,0.0,90.0,10.0,20260602 0650,
2026-06-02T07:11:07.721954+09:00,남대문시장,남대문시장,POI115,KEY_2,한산한,5,10000,20000,47.1,52.9,0.0,23.5,17.6,35.3,23.5,0.0,100.0,0.0,20260602 0650,
