fetched_at,place_name,AREA_NM,AREA_CD,_key_used,AREA_CMRCL_LVL,AREA_SH_PAYMENT_CNT,AREA_SH_PAYMENT_AMT_MIN,AREA_SH_PAYMENT_AMT_MAX,CMRCL_MALE_RATE,CMRCL_FEMALE_RATE,CMRCL_10_RATE,CMRCL_20_RATE,CMRCL_30_RATE,CMRCL_40_RATE,CMRCL_50_RATE,CMRCL_60_RATE,CMRCL_PERSONAL_RATE,CMRCL_CORPORATION_RATE,CMRCL_TIME,CMRCL_RSB
2026-05-27T04:47:30.136227+09:00,노량진,노량진,POI063,KEY_3,한산한,4,10000,20000,100.0,0.0,20.0,53.3,0.0,0.0,26.7,0.0,100.0,0.0,20260527 0330,
2026-05-27T04:47:30.136227+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,한산한,5,40000,50000,90.5,9.5,0.0,0.0,21.4,69.0,0.0,9.5,100.0,0.0,20260526 2140,
2026-05-27T04:47:30.136227+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,한산한,4,30000,40000,100.0,0.0,0.0,35.3,0.0,64.7,0.0,0.0,48.5,51.5,20260526 2330,
2026-05-27T04:47:30.136227+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,한산한,4,20000,30000,84.2,15.8,0.0,0.0,15.8,63.2,21.1,0.0,83.3,16.7,20260526 2230,
2026-05-27T04:47:30.136227+09:00,서촌,서촌,POI067,KEY_3,한산한,4,20000,30000,69.6,30.4,0.0,30.4,26.1,30.4,13.0,0.0,100.0,0.0,20260527 0000,
2026-05-27T04:47:30.136227+09:00,성수카페거리,성수카페거리,POI068,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,22.2,33.3,0.0,44.4,0.0,100.0,0.0,20260527 0240,
2026-05-27T04:47:30.136227+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,한산한,4,30000,40000,53.3,46.7,0.0,26.7,46.7,0.0,0.0,26.7,100.0,0.0,20260527 0340,
2026-05-27T04:47:30.136227+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,한산한,4,20000,30000,92.3,7.7,80.8,0.0,19.2,0.0,0.0,0.0,100.0,0.0,20260526 2250,
2026-05-27T04:47:30.136227+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,한산한,4,40000,50000,29.3,70.7,0.0,4.9,70.7,0.0,24.4,0.0,100.0,0.0,20260527 0320,
2026-05-27T04:47:30.136227+09:00,여의도,여의도,POI072,KEY_4,한산한,4,20000,30000,100.0,0.0,0.0,17.4,4.3,39.1,0.0,39.1,100.0,0.0,20260527 0430,
2026-05-27T04:47:30.136227+09:00,연남동,연남동,POI073,KEY_1,한산한,4,30000,40000,66.7,33.3,0.0,0.0,77.8,0.0,22.2,0.0,32.3,67.7,20260527 0230,
2026-05-27T04:47:30.136227+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,한산한,4,20000,30000,73.9,26.1,0.0,39.1,0.0,0.0,17.4,43.5,100.0,0.0,20260527 0350,
2026-05-27T04:47:30.136227+09:00,용리단길,용리단길,POI076,KEY_3,한산한,5,30000,40000,78.8,21.2,0.0,18.2,0.0,0.0,81.8,0.0,100.0,0.0,20260526 2320,
2026-05-27T04:47:30.136227+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,한산한,5,20000,30000,51.9,48.1,0.0,48.1,0.0,51.9,0.0,0.0,100.0,0.0,20260526 2250,
2026-05-27T04:47:30.136227+09:00,익선동,익선동,POI116,KEY_1,한산한,6,30000,40000,100.0,0.0,0.0,23.7,23.7,0.0,15.8,36.8,100.0,0.0,20260527 0220,
2026-05-27T04:47:30.136227+09:00,인사동,인사동,POI078,KEY_2,한산한,4,200000,250000,100.0,0.0,0.0,0.0,34.7,65.3,0.0,0.0,20.0,80.0,20260526 2350,
2026-05-27T04:47:30.136227+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,한산한,4,30000,40000,62.2,37.8,0.0,0.0,32.4,37.8,29.7,0.0,100.0,0.0,20260527 0430,
2026-05-27T04:47:30.136227+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,한산한,4,30000,40000,20.5,79.5,0.0,82.1,0.0,0.0,17.9,0.0,100.0,0.0,20260527 0400,
2026-05-27T04:47:30.136227+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,한산한,4,10000,20000,100.0,0.0,0.0,0.0,21.1,31.6,47.4,0.0,100.0,0.0,20260527 0240,
2026-05-27T04:47:30.136227+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,한산한,5,30000,40000,33.3,66.7,0.0,39.4,33.3,0.0,27.3,0.0,100.0,0.0,20260526 2300,
2026-05-27T04:47:30.136227+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,한산한,5,50000,60000,74.5,25.5,0.0,0.0,29.4,25.5,3.9,41.2,100.0,0.0,20260527 0150,
2026-05-27T04:47:30.136227+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,한산한,4,30000,40000,45.5,54.5,0.0,0.0,45.5,45.5,9.1,0.0,31.4,68.6,20260526 2250,
2026-05-27T04:47:30.136227+09:00,DMC(디지털미디어시티),DMC(디지털미디어시티),POI084,KEY_1,한산한,4,70000,80000,100.0,0.0,0.0,9.0,77.6,13.4,0.0,0.0,84.8,15.2,20260527 0120,
2026-05-27T04:47:30.136227+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,한산한,4,10000,20000,100.0,0.0,0.0,0.0,75.0,0.0,25.0,0.0,100.0,0.0,20260527 0250,
2026-05-27T04:47:30.136227+09:00,강남역,강남역,POI014,KEY_3,한산한,5,70000,80000,75.7,24.3,0.0,58.1,9.5,0.0,32.4,0.0,100.0,0.0,20260527 0430,
2026-05-27T04:47:30.136227+09:00,건대입구역,건대입구역,POI015,KEY_4,한산한,5,100000,150000,64.8,35.2,8.3,39.3,45.5,6.9,0.0,0.0,100.0,0.0,20260527 0430,
2026-05-27T04:47:30.136227+09:00,고덕역,고덕역,POI016,KEY_1,한산한,5,40000,50000,0.0,100.0,0.0,42.9,23.8,0.0,33.3,0.0,100.0,0.0,20260526 2350,
2026-05-27T04:47:30.136227+09:00,고속터미널역,고속터미널역,POI017,KEY_2,한산한,8,40000,50000,97.9,2.1,0.0,10.6,34.0,38.3,17.0,0.0,100.0,0.0,20260527 0000,
2026-05-27T04:47:30.136227+09:00,교대역,교대역,POI018,KEY_3,한산한,4,20000,30000,100.0,0.0,0.0,21.7,0.0,39.1,39.1,0.0,92.0,8.0,20260527 0050,
2026-05-27T04:47:30.136227+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,한산한,8,60000,70000,90.6,9.4,0.0,10.9,25.0,50.0,14.1,0.0,100.0,0.0,20260527 0430,
2026-05-27T04:47:30.136227+09:00,구로역,구로역,POI020,KEY_1,한산한,4,30000,40000,100.0,0.0,0.0,44.4,44.4,0.0,0.0,11.1,47.4,52.6,20260526 2310,
2026-05-27T04:47:30.136227+09:00,군자역,군자역,POI021,KEY_2,한산한,4,20000,30000,53.8,46.2,0.0,0.0,50.0,11.5,38.5,0.0,100.0,0.0,20260527 0410,
2026-05-27T04:47:30.136227+09:00,대림역,대림역,POI023,KEY_3,보통,8,350000,400000,23.4,76.6,0.0,68.6,14.5,12.2,4.7,0.0,99.0,1.0,20260527 0040,
2026-05-27T04:47:30.136227+09:00,동대문역,동대문역,POI024,KEY_4,한산한,4,30000,40000,100.0,0.0,0.0,0.0,81.6,18.4,0.0,0.0,100.0,0.0,20260527 0200,
2026-05-27T04:47:30.136227+09:00,뚝섬역,뚝섬역,POI025,KEY_1,한산한,4,20000,30000,37.0,63.0,22.2,25.9,0.0,51.9,0.0,0.0,100.0,0.0,20260527 0100,
2026-05-27T04:47:30.136227+09:00,미아사거리역,미아사거리역,POI026,KEY_2,한산한,5,20000,30000,100.0,0.0,0.0,0.0,58.3,41.7,0.0,0.0,100.0,0.0,20260527 0130,
2026-05-27T04:47:30.136227+09:00,발산역,발산역,POI027,KEY_3,한산한,4,40000,50000,38.5,61.5,0.0,0.0,10.3,61.5,0.0,28.2,100.0,0.0,20260527 0350,
2026-05-27T04:47:30.136227+09:00,사당역,사당역,POI029,KEY_4,한산한,4,20000,30000,26.9,73.1,0.0,57.7,15.4,0.0,26.9,0.0,100.0,0.0,20260527 0430,
2026-05-27T04:47:30.136227+09:00,서울대입구역,서울대입구역,POI031,KEY_2,한산한,6,30000,40000,100.0,0.0,0.0,22.9,0.0,0.0,77.1,0.0,100.0,0.0,20260527 0340,
2026-05-27T04:47:30.136227+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,한산한,4,20000,30000,100.0,0.0,0.0,8.7,82.6,0.0,0.0,8.7,100.0,0.0,20260527 0120,
2026-05-27T04:47:30.136227+09:00,서울역,서울역,POI033,KEY_4,한산한,4,20000,30000,100.0,0.0,0.0,0.0,63.1,9.2,0.0,27.7,64.4,35.6,20260526 2250,
2026-05-27T04:47:30.136227+09:00,선릉역,선릉역,POI034,KEY_1,한산한,7,40000,50000,95.1,4.9,0.0,4.9,80.5,0.0,0.0,14.6,100.0,0.0,20260527 0430,
2026-05-27T04:47:30.136227+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,한산한,4,150000,200000,78.4,21.6,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260527 0350,
2026-05-27T04:47:30.136227+09:00,수유역,수유역,POI036,KEY_3,한산한,7,20000,30000,68.4,31.6,0.0,42.1,10.5,36.8,0.0,10.5,100.0,0.0,20260527 0400,
2026-05-27T04:47:30.136227+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,한산한,5,20000,30000,50.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,100.0,0.0,20260527 0230,
2026-05-27T04:47:30.136227+09:00,신도림역,신도림역,POI038,KEY_3,한산한,4,20000,30000,78.9,21.1,0.0,0.0,10.5,68.4,0.0,21.1,67.9,32.1,20260526 2300,
2026-05-27T04:47:30.136227+09:00,신림역,신림역,POI039,KEY_4,한산한,4,150000,200000,93.1,6.9,0.0,8.7,42.2,49.1,0.0,0.0,100.0,0.0,20260527 0430,
2026-05-27T04:47:30.136227+09:00,신정네거리역,신정네거리역,POI117,KEY_1,한산한,4,40000,50000,0.0,100.0,0.0,35.0,0.0,0.0,65.0,0.0,100.0,0.0,20260526 2340,
2026-05-27T04:47:30.136227+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,한산한,5,20000,30000,63.6,36.4,0.0,54.5,0.0,0.0,18.2,27.3,100.0,0.0,20260527 0400,
2026-05-27T04:47:30.136227+09:00,쌍문역,쌍문역,POI070,KEY_3,한산한,6,50000,60000,85.5,14.5,0.0,14.5,40.0,0.0,32.7,12.7,100.0,0.0,20260527 0200,
2026-05-27T04:47:30.136227+09:00,양재역,양재역,POI041,KEY_4,한산한,4,20000,30000,55.2,44.8,0.0,0.0,0.0,72.4,0.0,27.6,100.0,0.0,20260527 0040,
2026-05-27T04:47:30.136227+09:00,역삼역,역삼역,POI042,KEY_1,한산한,5,40000,50000,85.7,14.3,0.0,31.0,28.6,40.5,0.0,0.0,100.0,0.0,20260527 0350,
2026-05-27T04:47:30.136227+09:00,연신내역,연신내역,POI043,KEY_2,한산한,5,10000,20000,88.9,11.1,0.0,38.9,16.7,11.1,0.0,33.3,100.0,0.0,20260527 0250,
2026-05-27T04:47:30.136227+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,한산한,4,50000,60000,100.0,0.0,0.0,0.0,25.5,0.0,74.5,0.0,100.0,0.0,20260527 0230,
2026-05-27T04:47:30.136227+09:00,왕십리역,왕십리역,POI045,KEY_4,한산한,4,90000,100000,76.3,23.7,0.0,29.9,9.3,0.0,60.8,0.0,100.0,0.0,20260527 0200,
2026-05-27T04:47:30.136227+09:00,용산역,용산역,POI046,KEY_1,한산한,4,10000,20000,83.3,16.7,0.0,16.7,22.2,55.6,5.6,0.0,100.0,0.0,20260527 0140,
2026-05-27T04:47:30.136227+09:00,이태원역,이태원역,POI047,KEY_2,한산한,4,50000,60000,0.0,100.0,0.0,33.3,66.7,0.0,0.0,0.0,76.5,23.5,20260527 0350,
2026-05-27T04:47:30.136227+09:00,잠실새내역,잠실새내역,POI118,KEY_3,한산한,4,40000,50000,95.2,4.8,0.0,0.0,4.8,50.0,21.4,23.8,100.0,0.0,20260527 0330,
2026-05-27T04:47:30.136227+09:00,잠실역,잠실역,POI119,KEY_4,한산한,6,20000,30000,91.4,8.6,0.0,17.1,31.4,0.0,11.4,40.0,89.7,10.3,20260527 0000,
2026-05-27T04:47:30.136227+09:00,장지역,장지역,POI048,KEY_1,한산한,6,40000,50000,75.0,25.0,0.0,36.4,2.3,45.5,15.9,0.0,100.0,0.0,20260527 0140,
2026-05-27T04:47:30.136227+09:00,장한평역,장한평역,POI049,KEY_2,한산한,5,60000,70000,77.6,22.4,0.0,38.8,22.4,16.4,0.0,22.4,100.0,0.0,20260527 0000,
2026-05-27T04:47:30.136227+09:00,천호역,천호역,POI050,KEY_3,한산한,4,150000,200000,93.3,6.7,0.0,6.7,0.0,6.7,86.7,0.0,100.0,0.0,20260527 0400,
2026-05-27T04:47:30.136227+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,한산한,4,200000,250000,0.0,100.0,0.0,0.0,66.0,0.0,0.0,34.0,73.0,27.0,20260527 0150,
2026-05-27T04:47:30.136227+09:00,충정로역,충정로역,POI052,KEY_1,바쁜,4,250000,300000,78.2,21.8,0.0,34.0,0.0,44.2,21.8,0.0,53.1,46.9,20260526 2240,
2026-05-27T04:47:30.136227+09:00,합정역,합정역,POI053,KEY_2,한산한,4,40000,50000,42.5,57.5,0.0,0.0,62.5,0.0,37.5,0.0,100.0,0.0,20260527 0230,
2026-05-27T04:47:30.136227+09:00,혜화역,혜화역,POI054,KEY_3,한산한,5,10000,20000,53.3,46.7,0.0,40.0,13.3,26.7,20.0,0.0,100.0,0.0,20260527 0010,
2026-05-27T04:47:30.136227+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,한산한,4,10000,20000,5.0,95.0,0.0,85.0,0.0,0.0,0.0,15.0,100.0,0.0,20260527 0240,
2026-05-27T04:47:30.136227+09:00,회기역,회기역,POI056,KEY_1,한산한,4,30000,40000,66.7,33.3,0.0,44.4,0.0,5.6,50.0,0.0,100.0,0.0,20260527 0430,
2026-05-27T05:49:17.621939+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,한산한,4,30000,40000,71.9,28.1,0.0,18.8,46.9,0.0,34.4,0.0,100.0,0.0,20260527 0050,
2026-05-27T05:49:17.621939+09:00,보신각,보신각,POI010,KEY_3,한산한,4,300000,350000,100.0,0.0,0.0,0.0,9.3,7.4,0.0,83.3,100.0,0.0,20260527 0120,
2026-05-27T05:49:17.621939+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,한산한,7,40000,50000,20.0,80.0,0.0,8.0,60.0,20.0,8.0,4.0,59.1,40.9,20260526 2210,
2026-05-27T05:49:17.621939+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,한산한,7,30000,40000,88.6,11.4,0.0,14.3,14.3,5.7,65.7,0.0,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,한산한,4,20000,30000,80.8,19.2,0.0,0.0,19.2,61.5,0.0,19.2,100.0,0.0,20260527 0450,
2026-05-27T05:49:17.621939+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,한산한,4,50000,60000,0.0,100.0,0.0,33.3,66.7,0.0,0.0,0.0,76.5,23.5,20260527 0350,
2026-05-27T05:49:17.621939+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,27.3,54.5,0.0,0.0,18.2,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,한산한,5,20000,30000,100.0,0.0,0.0,38.1,0.0,61.9,0.0,0.0,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,한산한,7,20000,30000,66.7,33.3,14.8,7.4,55.6,0.0,0.0,22.2,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,가락시장,가락시장,POI058,KEY_2,한산한,4,150000,200000,86.6,13.4,0.0,0.0,0.0,0.0,13.4,86.6,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,가로수길,가로수길,POI059,KEY_3,한산한,6,400000,450000,20.3,79.7,0.0,62.8,25.1,8.4,3.8,0.0,100.0,0.0,20260527 0250,
2026-05-27T05:49:17.621939+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,한산한,6,40000,50000,83.3,16.7,0.0,11.9,61.9,0.0,21.4,4.8,100.0,0.0,20260526 2230,
2026-05-27T05:49:17.621939+09:00,김포공항,김포공항,POI061,KEY_1,한산한,4,0,10000,87.5,12.5,0.0,12.5,0.0,62.5,25.0,0.0,100.0,0.0,20260526 2210,
2026-05-27T05:49:17.621939+09:00,남대문시장,남대문시장,POI115,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,20260527 0230,
2026-05-27T05:49:17.621939+09:00,노량진,노량진,POI063,KEY_3,한산한,4,10000,20000,60.0,40.0,0.0,33.3,26.7,0.0,40.0,0.0,100.0,0.0,20260527 0450,
2026-05-27T05:49:17.621939+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,한산한,5,40000,50000,90.5,9.5,0.0,0.0,21.4,69.0,0.0,9.5,100.0,0.0,20260526 2140,
2026-05-27T05:49:17.621939+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,한산한,4,30000,40000,100.0,0.0,0.0,35.3,0.0,64.7,0.0,0.0,48.5,51.5,20260526 2330,
2026-05-27T05:49:17.621939+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,한산한,4,20000,30000,84.2,15.8,0.0,0.0,15.8,63.2,21.1,0.0,83.3,16.7,20260526 2230,
2026-05-27T05:49:17.621939+09:00,서촌,서촌,POI067,KEY_3,한산한,4,20000,30000,69.6,30.4,0.0,30.4,26.1,30.4,13.0,0.0,100.0,0.0,20260527 0000,
2026-05-27T05:49:17.621939+09:00,성수카페거리,성수카페거리,POI068,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,22.2,33.3,0.0,44.4,0.0,100.0,0.0,20260527 0240,
2026-05-27T05:49:17.621939+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,한산한,4,30000,40000,53.3,46.7,0.0,26.7,46.7,0.0,0.0,26.7,100.0,0.0,20260527 0340,
2026-05-27T05:49:17.621939+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,한산한,4,20000,30000,92.3,7.7,80.8,0.0,19.2,0.0,0.0,0.0,100.0,0.0,20260526 2250,
2026-05-27T05:49:17.621939+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,한산한,4,40000,50000,29.3,70.7,0.0,4.9,70.7,0.0,24.4,0.0,100.0,0.0,20260527 0320,
2026-05-27T05:49:17.621939+09:00,여의도,여의도,POI072,KEY_4,한산한,5,10000,20000,100.0,0.0,0.0,0.0,31.3,62.5,6.3,0.0,100.0,0.0,20260527 0510,
2026-05-27T05:49:17.621939+09:00,연남동,연남동,POI073,KEY_1,한산한,4,30000,40000,66.7,33.3,0.0,0.0,77.8,0.0,22.2,0.0,32.3,67.7,20260527 0230,
2026-05-27T05:49:17.621939+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,한산한,5,30000,40000,29.0,71.0,0.0,58.1,19.4,0.0,22.6,0.0,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,용리단길,용리단길,POI076,KEY_3,한산한,5,30000,40000,78.8,21.2,0.0,18.2,0.0,0.0,81.8,0.0,100.0,0.0,20260526 2320,
2026-05-27T05:49:17.621939+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,한산한,5,20000,30000,51.9,48.1,0.0,48.1,0.0,51.9,0.0,0.0,100.0,0.0,20260526 2250,
2026-05-27T05:49:17.621939+09:00,익선동,익선동,POI116,KEY_1,한산한,6,30000,40000,100.0,0.0,0.0,23.7,23.7,0.0,15.8,36.8,100.0,0.0,20260527 0220,
2026-05-27T05:49:17.621939+09:00,인사동,인사동,POI078,KEY_2,한산한,4,200000,250000,100.0,0.0,0.0,0.0,34.7,65.3,0.0,0.0,20.0,80.0,20260526 2350,
2026-05-27T05:49:17.621939+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,한산한,4,20000,30000,100.0,0.0,0.0,27.3,54.5,0.0,0.0,18.2,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,한산한,5,60000,70000,100.0,0.0,0.0,84.8,3.0,6.1,0.0,6.1,100.0,0.0,20260527 0520,
2026-05-27T05:49:17.621939+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,한산한,4,10000,20000,100.0,0.0,0.0,0.0,21.1,31.6,47.4,0.0,100.0,0.0,20260527 0240,
2026-05-27T05:49:17.621939+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,한산한,4,20000,30000,50.0,50.0,0.0,0.0,40.0,0.0,60.0,0.0,100.0,0.0,20260527 0520,
2026-05-27T05:49:17.621939+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,한산한,5,50000,60000,74.5,25.5,0.0,0.0,29.4,25.5,3.9,41.2,100.0,0.0,20260527 0150,
2026-05-27T05:49:17.621939+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,한산한,4,30000,40000,45.5,54.5,0.0,0.0,45.5,45.5,9.1,0.0,31.4,68.6,20260526 2250,
2026-05-27T05:49:17.621939+09:00,DMC(디지털미디어시티),DMC(디지털미디어시티),POI084,KEY_1,한산한,7,30000,40000,55.6,44.4,0.0,22.2,0.0,0.0,0.0,77.8,45.9,54.1,20260527 0510,
2026-05-27T05:49:17.621939+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,한산한,4,10000,20000,100.0,0.0,0.0,0.0,75.0,0.0,25.0,0.0,100.0,0.0,20260527 0250,
2026-05-27T05:49:17.621939+09:00,강남역,강남역,POI014,KEY_3,한산한,5,30000,40000,86.8,13.2,0.0,13.2,0.0,68.4,18.4,0.0,100.0,0.0,20260527 0520,
2026-05-27T05:49:17.621939+09:00,건대입구역,건대입구역,POI015,KEY_4,한산한,4,10000,20000,85.7,14.3,0.0,35.7,28.6,0.0,35.7,0.0,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,고덕역,고덕역,POI016,KEY_1,한산한,5,40000,50000,0.0,100.0,0.0,42.9,23.8,0.0,33.3,0.0,100.0,0.0,20260526 2350,
2026-05-27T05:49:17.621939+09:00,고속터미널역,고속터미널역,POI017,KEY_2,한산한,8,40000,50000,97.9,2.1,0.0,10.6,34.0,38.3,17.0,0.0,100.0,0.0,20260527 0000,
2026-05-27T05:49:17.621939+09:00,교대역,교대역,POI018,KEY_3,한산한,4,20000,30000,100.0,0.0,0.0,21.7,0.0,39.1,39.1,0.0,92.0,8.0,20260527 0050,
2026-05-27T05:49:17.621939+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,한산한,4,20000,30000,100.0,0.0,0.0,0.0,0.0,60.9,0.0,39.1,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,구로역,구로역,POI020,KEY_1,한산한,4,30000,40000,100.0,0.0,0.0,44.4,44.4,0.0,0.0,11.1,47.4,52.6,20260526 2310,
2026-05-27T05:49:17.621939+09:00,군자역,군자역,POI021,KEY_2,한산한,4,20000,30000,53.8,46.2,0.0,0.0,50.0,11.5,38.5,0.0,100.0,0.0,20260527 0410,
2026-05-27T05:49:17.621939+09:00,대림역,대림역,POI023,KEY_3,한산한,6,40000,50000,79.1,20.9,0.0,0.0,46.5,0.0,20.9,32.6,100.0,0.0,20260527 0520,
2026-05-27T05:49:17.621939+09:00,동대문역,동대문역,POI024,KEY_4,한산한,4,20000,30000,76.9,23.1,0.0,0.0,30.8,53.8,15.4,0.0,100.0,0.0,20260527 0510,
2026-05-27T05:49:17.621939+09:00,뚝섬역,뚝섬역,POI025,KEY_1,한산한,4,20000,30000,37.0,63.0,22.2,25.9,0.0,51.9,0.0,0.0,100.0,0.0,20260527 0100,
2026-05-27T05:49:17.621939+09:00,미아사거리역,미아사거리역,POI026,KEY_2,한산한,5,20000,30000,100.0,0.0,0.0,0.0,58.3,41.7,0.0,0.0,100.0,0.0,20260527 0130,
2026-05-27T05:49:17.621939+09:00,발산역,발산역,POI027,KEY_3,한산한,4,10000,20000,33.3,66.7,0.0,0.0,33.3,0.0,40.0,26.7,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,사당역,사당역,POI029,KEY_4,한산한,7,10000,20000,84.2,15.8,0.0,21.1,10.5,0.0,57.9,10.5,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,서울대입구역,서울대입구역,POI031,KEY_2,한산한,6,30000,40000,100.0,0.0,0.0,22.9,0.0,0.0,77.1,0.0,100.0,0.0,20260527 0340,
2026-05-27T05:49:17.621939+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,한산한,4,20000,30000,100.0,0.0,0.0,8.7,82.6,0.0,0.0,8.7,100.0,0.0,20260527 0120,
2026-05-27T05:49:17.621939+09:00,서울역,서울역,POI033,KEY_4,한산한,4,20000,30000,100.0,0.0,0.0,0.0,63.1,9.2,0.0,27.7,64.4,35.6,20260526 2250,
2026-05-27T05:49:17.621939+09:00,선릉역,선릉역,POI034,KEY_1,한산한,7,40000,50000,83.3,16.7,0.0,47.9,22.9,0.0,29.2,0.0,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,한산한,4,150000,200000,78.4,21.6,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260527 0350,
2026-05-27T05:49:17.621939+09:00,수유역,수유역,POI036,KEY_3,한산한,4,10000,20000,100.0,0.0,0.0,20.0,13.3,0.0,40.0,26.7,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,한산한,4,20000,30000,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260527 0450,
2026-05-27T05:49:17.621939+09:00,신도림역,신도림역,POI038,KEY_3,한산한,4,20000,30000,78.9,21.1,0.0,0.0,10.5,68.4,0.0,21.1,67.9,32.1,20260526 2300,
2026-05-27T05:49:17.621939+09:00,신림역,신림역,POI039,KEY_4,한산한,11,80000,90000,78.0,22.0,0.0,4.9,36.6,35.4,18.3,4.9,100.0,0.0,20260527 0520,
2026-05-27T05:49:17.621939+09:00,신정네거리역,신정네거리역,POI117,KEY_1,한산한,4,20000,30000,72.4,27.6,0.0,0.0,0.0,69.0,31.0,0.0,100.0,0.0,20260527 0530,
2026-05-27T05:49:17.621939+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,한산한,8,50000,60000,25.5,74.5,0.0,62.7,7.8,19.6,5.9,3.9,100.0,0.0,20260527 0530,
