fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_STTS__SBIKE_SPOT_NM,SBIKE_STTS__SBIKE_SPOT_ID,SBIKE_STTS__SBIKE_SHARED,SBIKE_STTS__SBIKE_PARKING_CNT,SBIKE_STTS__SBIKE_RACK_CNT,SBIKE_STTS__SBIKE_X,SBIKE_STTS__SBIKE_Y
2026-08-15T12:50:15.373417+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,127,38,30,127.01720428,37.52643204
2026-08-15T12:50:15.373417+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,20,2,10,127.04017639,37.52361298
2026-08-15T12:50:15.373417+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-08-15T12:50:15.373417+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-08-15T12:50:15.373417+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,80,8,10,127.04766846,37.54695892
2026-08-15T12:50:15.373417+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,125,25,20,126.89009857,37.50971985
2026-08-15T12:50:15.373417+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
2026-08-15T13:41:51.802538+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,210,21,10,126.86825562,37.49938202
2026-08-15T13:41:51.802538+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,177,53,30,127.06626129,37.52961349
2026-08-15T13:41:51.802538+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,47,7,15,126.8776474,37.5173378
2026-08-15T13:41:51.802538+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,230,69,30,127.08446503,37.5177536
2026-08-15T13:41:51.802538+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,130,39,30,127.01720428,37.52643204
2026-08-15T13:41:51.802538+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,20,2,10,127.04017639,37.52361298
2026-08-15T13:41:51.802538+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-08-15T13:41:51.802538+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,72,18,25,127.0059433,37.50365829
2026-08-15T13:41:51.802538+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,90,9,10,127.04766846,37.54695892
2026-08-15T13:41:51.802538+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,120,24,20,126.89009857,37.50971985
2026-08-15T13:41:51.802538+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,140,7,5,126.99497223,37.5343895
2026-08-15T14:35:37.689201+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,200,20,10,126.86825562,37.49938202
2026-08-15T14:35:37.689201+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,167,50,30,127.06626129,37.52961349
2026-08-15T14:35:37.689201+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,67,10,15,126.8776474,37.5173378
2026-08-15T14:35:37.689201+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,230,69,30,127.08446503,37.5177536
2026-08-15T14:35:37.689201+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,120,36,30,127.01720428,37.52643204
2026-08-15T14:35:37.689201+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,30,3,10,127.04017639,37.52361298
2026-08-15T14:35:37.689201+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,10,1,10,126.98664856,37.53841019
2026-08-15T14:35:37.689201+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,68,17,25,127.0059433,37.50365829
2026-08-15T14:35:37.689201+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,80,8,10,127.04766846,37.54695892
2026-08-15T14:35:37.689201+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,130,26,20,126.89009857,37.50971985
2026-08-15T14:35:37.689201+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,140,7,5,126.99497223,37.5343895
2026-08-15T15:54:11.222390+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,200,20,10,126.86825562,37.49938202
2026-08-15T15:54:11.222390+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,190,57,30,127.06626129,37.52961349
2026-08-15T15:54:11.222390+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,60,9,15,126.8776474,37.5173378
2026-08-15T15:54:11.222390+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,227,68,30,127.08446503,37.5177536
2026-08-15T15:54:11.222390+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,103,31,30,127.01720428,37.52643204
2026-08-15T15:54:11.222390+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,40,4,10,127.04017639,37.52361298
2026-08-15T15:54:11.222390+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-08-15T15:54:11.222390+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,80,20,25,127.0059433,37.50365829
2026-08-15T15:54:11.222390+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,80,8,10,127.04766846,37.54695892
