fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_STTS__SBIKE_SPOT_NM,SBIKE_STTS__SBIKE_SPOT_ID,SBIKE_STTS__SBIKE_SHARED,SBIKE_STTS__SBIKE_PARKING_CNT,SBIKE_STTS__SBIKE_RACK_CNT,SBIKE_STTS__SBIKE_X,SBIKE_STTS__SBIKE_Y
2026-06-10T14:44:35.445497+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,173,52,30,127.01720428,37.52643204
2026-06-10T14:44:35.445497+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,140,14,10,127.04017639,37.52361298
2026-06-10T14:44:35.445497+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-06-10T14:44:35.445497+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,68,17,25,127.0059433,37.50365829
2026-06-10T14:44:35.445497+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,200,20,10,127.04766846,37.54695892
2026-06-10T14:44:35.445497+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,300,60,20,126.89009857,37.50971985
2026-06-10T14:44:35.445497+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-10T16:47:48.345582+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,130,13,10,126.86825562,37.49938202
2026-06-10T16:47:48.345582+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,167,50,30,127.06626129,37.52961349
2026-06-10T16:47:48.345582+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,53,8,15,126.8776474,37.5173378
2026-06-10T16:47:48.345582+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,163,49,30,127.08446503,37.5177536
2026-06-10T16:47:48.345582+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,163,49,30,127.01720428,37.52643204
2026-06-10T16:47:48.345582+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,170,17,10,127.04017639,37.52361298
2026-06-10T16:47:48.345582+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-06-10T16:47:48.345582+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,72,18,25,127.0059433,37.50365829
2026-06-10T16:47:48.345582+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,230,23,10,127.04766846,37.54695892
2026-06-10T16:47:48.345582+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,275,55,20,126.89009857,37.50971985
2026-06-10T16:47:48.345582+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,40,2,5,126.99497223,37.5343895
2026-06-10T18:29:53.207099+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,220,22,10,126.86825562,37.49938202
2026-06-10T18:29:53.207099+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,137,41,30,127.06626129,37.52961349
2026-06-10T18:29:53.207099+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,127,19,15,126.8776474,37.5173378
2026-06-10T18:29:53.207099+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,160,48,30,127.08446503,37.5177536
2026-06-10T18:29:53.207099+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,150,45,30,127.01720428,37.52643204
2026-06-10T18:29:53.207099+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,170,17,10,127.04017639,37.52361298
2026-06-10T18:29:53.207099+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,10,1,10,126.98664856,37.53841019
2026-06-10T18:29:53.207099+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,104,26,25,127.0059433,37.50365829
2026-06-10T18:29:53.207099+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,40,4,10,127.04766846,37.54695892
2026-06-10T18:29:53.207099+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,235,47,20,126.89009857,37.50971985
2026-06-10T18:29:53.207099+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
2026-06-10T20:26:00.649658+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,280,28,10,126.86825562,37.49938202
2026-06-10T20:26:00.649658+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,5153.한강버스 뚝섬 선착장,ST-3390,97,29,30,127.06626129,37.52961349
2026-06-10T20:26:00.649658+09:00,안양천,안양천,POI125,KEY_4,780.신정교 하부,ST-2006,247,37,15,126.8776474,37.5173378
2026-06-10T20:26:00.649658+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,5784.한강버스 잠실 선착장,ST-3391,180,54,30,127.08446503,37.5177536
2026-06-10T20:26:00.649658+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,4940.한강버스 압구정 선착장,ST-3389,113,34,30,127.01720428,37.52643204
2026-06-10T20:26:00.649658+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2310. 청담동 맥도날드 옆(위치),ST-794,140,14,10,127.04017639,37.52361298
2026-06-10T20:26:00.649658+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-06-10T20:26:00.649658+09:00,고속터미널역,고속터미널역,POI017,KEY_2,4316. 고속터미널역 3번출구,ST-2667,100,25,25,127.0059433,37.50365829
2026-06-10T20:26:00.649658+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,0,0,10,127.04766846,37.54695892
2026-06-10T20:26:00.649658+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,60,12,20,126.89009857,37.50971985
2026-06-10T20:26:00.649658+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,20,1,5,126.99497223,37.5343895
