fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_STTS__SBIKE_SPOT_NM,SBIKE_STTS__SBIKE_SPOT_ID,SBIKE_STTS__SBIKE_SHARED,SBIKE_STTS__SBIKE_PARKING_CNT,SBIKE_STTS__SBIKE_RACK_CNT,SBIKE_STTS__SBIKE_X,SBIKE_STTS__SBIKE_Y
2026-05-13T00:07:48.004574+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-05-13T00:07:48.004574+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_3,5153.한강버스 뚝섬 선착장,ST-3390,100,30,30,127.06626129,37.52961349
2026-05-13T00:07:48.004574+09:00,안양천,안양천,POI125,KEY_2,780.신정교 하부,ST-2006,1007,151,15,126.8776474,37.5173378
2026-05-13T00:07:48.004574+09:00,잠실한강공원,잠실한강공원,POI110,KEY_3,5784.한강버스 잠실 선착장,ST-3391,27,8,30,127.08446503,37.5177536
2026-05-13T00:07:48.004574+09:00,잠원한강공원,잠원한강공원,POI111,KEY_1,4940.한강버스 압구정 선착장,ST-3389,233,70,30,127.01720428,37.52643204
2026-05-13T00:07:48.004574+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_3,2310. 청담동 맥도날드 옆(위치),ST-794,60,6,10,127.04017639,37.52361298
2026-05-13T00:07:48.004574+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_2,810. 이태원지하보도,ST-331,30,3,10,126.98664856,37.53841019
2026-05-13T00:07:48.004574+09:00,고속터미널역,고속터미널역,POI017,KEY_3,4316. 고속터미널역 3번출구,ST-2667,60,15,25,127.0059433,37.50365829
2026-05-13T00:07:48.004574+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,0,0,10,127.04766846,37.54695892
2026-05-13T00:07:48.004574+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-05-13T00:07:48.004574+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-05-13T02:48:59.582399+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-05-13T02:48:59.582399+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_3,5153.한강버스 뚝섬 선착장,ST-3390,73,22,30,127.06626129,37.52961349
2026-05-13T02:48:59.582399+09:00,안양천,안양천,POI125,KEY_2,780.신정교 하부,ST-2006,1053,158,15,126.8776474,37.5173378
2026-05-13T02:48:59.582399+09:00,잠실한강공원,잠실한강공원,POI110,KEY_3,5784.한강버스 잠실 선착장,ST-3391,37,11,30,127.08446503,37.5177536
2026-05-13T02:48:59.582399+09:00,잠원한강공원,잠원한강공원,POI111,KEY_1,4940.한강버스 압구정 선착장,ST-3389,240,72,30,127.01720428,37.52643204
2026-05-13T02:48:59.582399+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_3,2310. 청담동 맥도날드 옆(위치),ST-794,70,7,10,127.04017639,37.52361298
2026-05-13T02:48:59.582399+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_2,810. 이태원지하보도,ST-331,30,3,10,126.98664856,37.53841019
2026-05-13T02:48:59.582399+09:00,고속터미널역,고속터미널역,POI017,KEY_3,4316. 고속터미널역 3번출구,ST-2667,64,16,25,127.0059433,37.50365829
2026-05-13T02:48:59.582399+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,30,3,10,127.04766846,37.54695892
2026-05-13T02:48:59.582399+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,0,0,20,126.89009857,37.50971985
2026-05-13T02:48:59.582399+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-05-13T10:10:40.942596+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,20,2,10,126.86825562,37.49938202
2026-05-13T10:10:40.942596+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_3,5153.한강버스 뚝섬 선착장,ST-3390,260,78,30,127.06626129,37.52961349
2026-05-13T10:10:40.942596+09:00,안양천,안양천,POI125,KEY_2,780.신정교 하부,ST-2006,853,128,15,126.8776474,37.5173378
2026-05-13T10:10:40.942596+09:00,잠실한강공원,잠실한강공원,POI110,KEY_3,5784.한강버스 잠실 선착장,ST-3391,50,15,30,127.08446503,37.5177536
2026-05-13T10:10:40.942596+09:00,잠원한강공원,잠원한강공원,POI111,KEY_1,4940.한강버스 압구정 선착장,ST-3389,230,69,30,127.01720428,37.52643204
2026-05-13T10:10:40.942596+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_3,2310. 청담동 맥도날드 옆(위치),ST-794,80,8,10,127.04017639,37.52361298
2026-05-13T10:10:40.942596+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_2,810. 이태원지하보도,ST-331,10,1,10,126.98664856,37.53841019
2026-05-13T10:10:40.942596+09:00,고속터미널역,고속터미널역,POI017,KEY_3,4316. 고속터미널역 3번출구,ST-2667,48,12,25,127.0059433,37.50365829
2026-05-13T10:10:40.942596+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,30,3,10,127.04766846,37.54695892
2026-05-13T10:10:40.942596+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,70,14,20,126.89009857,37.50971985
2026-05-13T10:10:40.942596+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,180,9,5,126.99497223,37.5343895
2026-05-13T12:21:25.040064+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,0,0,10,126.86825562,37.49938202
2026-05-13T12:21:25.040064+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_3,5153.한강버스 뚝섬 선착장,ST-3390,257,77,30,127.06626129,37.52961349
2026-05-13T12:21:25.040064+09:00,안양천,안양천,POI125,KEY_2,780.신정교 하부,ST-2006,833,125,15,126.8776474,37.5173378
2026-05-13T12:21:25.040064+09:00,잠실한강공원,잠실한강공원,POI110,KEY_3,5784.한강버스 잠실 선착장,ST-3391,117,35,30,127.08446503,37.5177536
2026-05-13T12:21:25.040064+09:00,잠원한강공원,잠원한강공원,POI111,KEY_1,4940.한강버스 압구정 선착장,ST-3389,237,71,30,127.01720428,37.52643204
2026-05-13T12:21:25.040064+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_3,2310. 청담동 맥도날드 옆(위치),ST-794,90,9,10,127.04017639,37.52361298
2026-05-13T12:21:25.040064+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_2,810. 이태원지하보도,ST-331,20,2,10,126.98664856,37.53841019
2026-05-13T12:21:25.040064+09:00,고속터미널역,고속터미널역,POI017,KEY_3,4316. 고속터미널역 3번출구,ST-2667,48,12,25,127.0059433,37.50365829
2026-05-13T12:21:25.040064+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,110,11,10,127.04766846,37.54695892
2026-05-13T12:21:25.040064+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,70,14,20,126.89009857,37.50971985
2026-05-13T12:21:25.040064+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,180,9,5,126.99497223,37.5343895
2026-05-13T14:27:22.935904+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,50,5,10,126.86825562,37.49938202
2026-05-13T14:27:22.935904+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_3,5153.한강버스 뚝섬 선착장,ST-3390,280,84,30,127.06626129,37.52961349
2026-05-13T14:27:22.935904+09:00,안양천,안양천,POI125,KEY_2,780.신정교 하부,ST-2006,140,21,15,126.8776474,37.5173378
2026-05-13T14:27:22.935904+09:00,잠실한강공원,잠실한강공원,POI110,KEY_3,5784.한강버스 잠실 선착장,ST-3391,133,40,30,127.08446503,37.5177536
2026-05-13T14:27:22.935904+09:00,잠원한강공원,잠원한강공원,POI111,KEY_1,4940.한강버스 압구정 선착장,ST-3389,233,70,30,127.01720428,37.52643204
2026-05-13T14:27:22.935904+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_3,2310. 청담동 맥도날드 옆(위치),ST-794,90,9,10,127.04017639,37.52361298
2026-05-13T14:27:22.935904+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_2,810. 이태원지하보도,ST-331,0,0,10,126.98664856,37.53841019
2026-05-13T14:27:22.935904+09:00,고속터미널역,고속터미널역,POI017,KEY_3,4316. 고속터미널역 3번출구,ST-2667,44,11,25,127.0059433,37.50365829
2026-05-13T14:27:22.935904+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,90,9,10,127.04766846,37.54695892
2026-05-13T14:27:22.935904+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,110,22,20,126.89009857,37.50971985
2026-05-13T14:27:22.935904+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,140,7,5,126.99497223,37.5343895
2026-05-13T16:19:49.827642+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,80,8,10,126.86825562,37.49938202
2026-05-13T16:19:49.827642+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_3,5153.한강버스 뚝섬 선착장,ST-3390,267,80,30,127.06626129,37.52961349
2026-05-13T16:19:49.827642+09:00,안양천,안양천,POI125,KEY_2,780.신정교 하부,ST-2006,147,22,15,126.8776474,37.5173378
2026-05-13T16:19:49.827642+09:00,잠실한강공원,잠실한강공원,POI110,KEY_3,5784.한강버스 잠실 선착장,ST-3391,203,61,30,127.08446503,37.5177536
2026-05-13T16:19:49.827642+09:00,잠원한강공원,잠원한강공원,POI111,KEY_1,4940.한강버스 압구정 선착장,ST-3389,230,69,30,127.01720428,37.52643204
2026-05-13T16:19:49.827642+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_3,2310. 청담동 맥도날드 옆(위치),ST-794,90,9,10,127.04017639,37.52361298
2026-05-13T16:19:49.827642+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_2,810. 이태원지하보도,ST-331,10,1,10,126.98664856,37.53841019
2026-05-13T16:19:49.827642+09:00,고속터미널역,고속터미널역,POI017,KEY_3,4316. 고속터미널역 3번출구,ST-2667,40,10,25,127.0059433,37.50365829
2026-05-13T16:19:49.827642+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,20,2,10,127.04766846,37.54695892
2026-05-13T16:19:49.827642+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,130,26,20,126.89009857,37.50971985
2026-05-13T16:19:49.827642+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,100,5,5,126.99497223,37.5343895
2026-05-13T18:16:21.439999+09:00,고척돔,고척돔,POI086,KEY_2,1928. 고척스카이돔구장 광장,ST-675,50,5,10,126.86825562,37.49938202
2026-05-13T18:16:21.439999+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_3,5153.한강버스 뚝섬 선착장,ST-3390,243,73,30,127.06626129,37.52961349
2026-05-13T18:16:21.439999+09:00,안양천,안양천,POI125,KEY_2,780.신정교 하부,ST-2006,153,23,15,126.8776474,37.5173378
2026-05-13T18:16:21.439999+09:00,잠실한강공원,잠실한강공원,POI110,KEY_3,5784.한강버스 잠실 선착장,ST-3391,200,60,30,127.08446503,37.5177536
2026-05-13T18:16:21.439999+09:00,잠원한강공원,잠원한강공원,POI111,KEY_1,4940.한강버스 압구정 선착장,ST-3389,217,65,30,127.01720428,37.52643204
2026-05-13T18:16:21.439999+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_3,2310. 청담동 맥도날드 옆(위치),ST-794,80,8,10,127.04017639,37.52361298
2026-05-13T18:16:21.439999+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_2,810. 이태원지하보도,ST-331,50,5,10,126.98664856,37.53841019
2026-05-13T18:16:21.439999+09:00,고속터미널역,고속터미널역,POI017,KEY_3,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-05-13T18:16:21.439999+09:00,뚝섬역,뚝섬역,POI025,KEY_1,3548.뚝섬역 6번출구,ST-2330,0,0,10,127.04766846,37.54695892
2026-05-13T18:16:21.439999+09:00,신도림역,신도림역,POI038,KEY_3,1906. 신도림역 1번 출구 앞,ST-664,80,16,20,126.89009857,37.50971985
2026-05-13T18:16:21.439999+09:00,이태원역,이태원역,POI047,KEY_2,4634. 이태원역 3번 출구,ST-3056,80,4,5,126.99497223,37.5343895
