fetched_at,place_name,AREA_NM,AREA_CD,_key_used,BUS_STN_STTS__BUS_RESULT_MSG,BUS_STN_STTS__BUS_STN_ID,BUS_STN_STTS__BUS_ARS_ID,BUS_STN_STTS__BUS_STN_NM,BUS_STN_STTS__BUS_STN_X,BUS_STN_STTS__BUS_STN_Y
2026-08-05T00:33:20.965572+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,정상 호출되었습니다.,104000300,5900,뚝섬유원지,127.0668303967,37.5311823597
2026-08-05T00:33:20.965572+09:00,안양천,안양천,POI125,KEY_4,정상 호출되었습니다.,114000074,15177,현대아파트정문,126.8782362614,37.5207879158
2026-08-05T00:33:20.965572+09:00,신도림역,신도림역,POI038,KEY_3,정상 호출되었습니다.,116000002,17002,신도림역,126.8884638807,37.509108047
2026-08-05T03:01:24.315127+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,정상 호출되었습니다.,104000300,5900,뚝섬유원지,127.0668303967,37.5311823597
2026-08-05T03:01:24.315127+09:00,안양천,안양천,POI125,KEY_4,정상 호출되었습니다.,114000074,15177,현대아파트정문,126.8782362614,37.5207879158
2026-08-05T03:01:24.315127+09:00,신도림역,신도림역,POI038,KEY_3,정상 호출되었습니다.,116000002,17002,신도림역,126.8884638807,37.509108047
2026-08-05T04:50:59.268617+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,정상 호출되었습니다.,104000300,5900,뚝섬유원지,127.0668303967,37.5311823597
2026-08-05T04:50:59.268617+09:00,안양천,안양천,POI125,KEY_4,정상 호출되었습니다.,114000074,15177,현대아파트정문,126.8782362614,37.5207879158
2026-08-05T04:50:59.268617+09:00,신도림역,신도림역,POI038,KEY_3,정상 호출되었습니다.,116000002,17002,신도림역,126.8884638807,37.509108047
2026-08-05T06:23:56.949528+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,정상 호출되었습니다.,104000300,5900,뚝섬유원지,127.0668303967,37.5311823597
2026-08-05T06:23:56.949528+09:00,안양천,안양천,POI125,KEY_4,정상 호출되었습니다.,114000074,15177,현대아파트정문,126.8782362614,37.5207879158
2026-08-05T06:23:56.949528+09:00,신도림역,신도림역,POI038,KEY_3,정상 호출되었습니다.,116000002,17002,신도림역,126.8884638807,37.509108047
2026-08-05T08:15:03.033309+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,정상 호출되었습니다.,104000300,5900,뚝섬유원지,127.0668303967,37.5311823597
2026-08-05T08:15:03.033309+09:00,안양천,안양천,POI125,KEY_4,정상 호출되었습니다.,114000074,15177,현대아파트정문,126.8782362614,37.5207879158
2026-08-05T08:15:03.033309+09:00,신도림역,신도림역,POI038,KEY_3,정상 호출되었습니다.,116000002,17002,신도림역,126.8884638807,37.509108047
2026-08-05T12:26:54.229609+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,정상 호출되었습니다.,104000300,5900,뚝섬유원지,127.0668303967,37.5311823597
2026-08-05T12:26:54.229609+09:00,안양천,안양천,POI125,KEY_4,정상 호출되었습니다.,114000074,15177,현대아파트정문,126.8782362614,37.5207879158
2026-08-05T12:26:54.229609+09:00,신도림역,신도림역,POI038,KEY_3,정상 호출되었습니다.,116000002,17002,신도림역,126.8884638807,37.509108047
2026-08-05T15:39:08.423722+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,정상 호출되었습니다.,104000300,5900,뚝섬유원지,127.0668303967,37.5311823597
2026-08-05T15:39:08.423722+09:00,안양천,안양천,POI125,KEY_4,정상 호출되었습니다.,114000074,15177,현대아파트정문,126.8782362614,37.5207879158
2026-08-05T15:39:08.423722+09:00,신도림역,신도림역,POI038,KEY_3,정상 호출되었습니다.,116000002,17002,신도림역,126.8884638807,37.509108047
2026-08-05T18:45:02.830608+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,정상 호출되었습니다.,104000300,5900,뚝섬유원지,127.0668303967,37.5311823597
2026-08-05T18:45:02.830608+09:00,안양천,안양천,POI125,KEY_4,정상 호출되었습니다.,114000074,15177,현대아파트정문,126.8782362614,37.5207879158
2026-08-05T18:45:02.830608+09:00,신도림역,신도림역,POI038,KEY_3,정상 호출되었습니다.,116000002,17002,신도림역,126.8884638807,37.509108047
2026-08-05T21:08:56.405110+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,정상 호출되었습니다.,104000300,5900,뚝섬유원지,127.0668303967,37.5311823597
2026-08-05T21:08:56.405110+09:00,안양천,안양천,POI125,KEY_4,정상 호출되었습니다.,114000074,15177,현대아파트정문,126.8782362614,37.5207879158
2026-08-05T21:08:56.405110+09:00,신도림역,신도림역,POI038,KEY_3,정상 호출되었습니다.,116000002,17002,신도림역,126.8884638807,37.509108047
