fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST,WEATHER_STTS__FCST24HOURS
2026-08-14T00:09:18.765771+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,2026-08-14 00:00,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,2026-08-14 00:00,27.6,33.0,24.0,70,ENE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,16,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,강서한강공원,강서한강공원,POI085,KEY_1,2026-08-14 00:00,26.3,34.0,24.0,70,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,16,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,고척돔,고척돔,POI086,KEY_2,2026-08-14 00:00,27.6,33.0,25.0,61,NE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,점검중,0,점검중,0,점검중,점검중,,원본 시스템 서비스 점검중입니다.,,
2026-08-14T00:09:18.765771+09:00,광나루한강공원,광나루한강공원,POI087,KEY_3,2026-08-14 00:00,27.0,33.0,25.0,65,NE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,15,좋음,29.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,광화문광장,광화문광장,POI088,KEY_4,2026-08-14 00:00,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_1,2026-08-14 00:00,26.7,33.0,24.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,29,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,난지한강공원,난지한강공원,POI090,KEY_2,2026-08-14 00:00,26.3,33.0,24.0,70,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,16,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,남산공원,남산공원,POI091,KEY_3,2026-08-14 00:00,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,10,좋음,26.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,노들섬,노들섬,POI092,KEY_4,2026-08-14 00:00,27.6,33.0,24.0,70,ENE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,29,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,2026-08-14 00:00,26.7,33.0,25.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,18,좋음,32.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,망원한강공원,망원한강공원,POI094,KEY_2,2026-08-14 00:00,27.6,33.0,24.0,70,ENE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,16,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,반포한강공원,반포한강공원,POI095,KEY_3,2026-08-14 00:00,26.7,33.0,24.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,29,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,보라매공원,보라매공원,POI123,KEY_4,2026-08-14 00:00,27.9,33.0,25.0,59,NNE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,18,좋음,27.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,2026-08-14 00:00,23.8,32.0,24.0,79,SE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,15,좋음,37.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,2026-08-14 00:00,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,2026-08-14 00:00,25.2,33.0,24.0,80,SE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,13,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,서울숲공원,서울숲공원,POI101,KEY_1,2026-08-14 00:00,26.7,33.0,25.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,17,좋음,28.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,2026-08-14 00:00,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,아차산,아차산,POI102,KEY_3,2026-08-14 00:00,26.1,32.0,24.0,64,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,18,좋음,32.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,안양천,안양천,POI125,KEY_4,2026-08-14 00:00,27.7,33.0,24.0,61,N,1.0,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,19,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,양화한강공원,양화한강공원,POI103,KEY_1,2026-08-14 00:00,27.7,33.0,24.0,61,N,1.0,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,16,좋음,31.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,어린이대공원,어린이대공원,POI104,KEY_2,2026-08-14 00:00,27.0,33.0,25.0,65,NE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,18,좋음,32.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,2026-08-14 00:00,27.6,33.0,24.0,70,ENE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,16,좋음,31.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,여의서로,여의서로,POI126,KEY_4,2026-08-14 00:00,27.6,33.0,24.0,70,ENE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,16,좋음,31.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,올림픽공원,올림픽공원,POI127,KEY_1,2026-08-14 00:00,27.0,33.0,25.0,65,NE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,17,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,월드컵공원,월드컵공원,POI106,KEY_2,2026-08-14 00:00,26.3,33.0,24.0,70,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,16,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,응봉산,응봉산,POI107,KEY_3,2026-08-14 00:10,26.7,33.0,25.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,17,좋음,28.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026-08-14 00:10,26.7,33.0,24.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,29,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,잠실종합운동장,잠실종합운동장,POI109,KEY_1,2026-08-14 00:10,27.1,33.0,25.0,62,NNE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,17,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,2026-08-14 00:10,27.0,33.0,25.0,65,NE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,18,좋음,32.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,2026-08-14 00:10,26.7,33.0,25.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,18,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,청계산,청계산,POI112,KEY_4,2026-08-14 00:10,23.6,32.0,24.0,79,SE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,13,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,홍제폭포,홍제폭포,POI128,KEY_1,2026-08-14 00:10,25.4,32.0,24.0,69,NNE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,9,좋음,42.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,가락시장,가락시장,POI058,KEY_2,2026-08-14 00:10,27.1,33.0,25.0,62,NNE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,17,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,가로수길,가로수길,POI059,KEY_3,2026-08-14 00:10,26.7,33.0,25.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,18,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,2026-08-14 00:10,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,김포공항,김포공항,POI061,KEY_1,2026-08-14 00:10,26.3,34.0,24.0,70,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,16,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,남대문시장,남대문시장,POI115,KEY_2,2026-08-14 00:10,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,10,좋음,26.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,노량진,노량진,POI063,KEY_3,2026-08-14 00:10,27.9,33.0,25.0,59,NNE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,18,좋음,27.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,2026-08-14 00:10,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,2026-08-14 00:10,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,10,좋음,26.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,2026-08-14 00:10,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,서촌,서촌,POI067,KEY_3,2026-08-14 00:10,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,성수카페거리,성수카페거리,POI068,KEY_4,2026-08-14 00:10,26.7,33.0,25.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,17,좋음,28.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,2026-08-14 00:10,27.1,33.0,25.0,62,NNE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,17,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,2026-08-14 00:10,27.6,33.0,24.0,70,ENE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,9,좋음,42.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,2026-08-14 00:10,26.7,33.0,25.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,18,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,여의도,여의도,POI072,KEY_4,2026-08-14 00:10,27.6,33.0,24.0,70,ENE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,16,좋음,31.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,연남동,연남동,POI073,KEY_1,2026-08-14 00:10,25.4,32.0,24.0,69,NNE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,16,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,2026-08-14 00:10,27.6,33.0,24.0,70,ENE,1.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,16,좋음,31.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,용리단길,용리단길,POI076,KEY_3,2026-08-14 00:10,26.7,33.0,24.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,29,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,2026-08-14 00:10,26.7,33.0,24.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,29,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,익선동,익선동,POI116,KEY_1,2026-08-14 00:10,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,인사동,인사동,POI078,KEY_2,2026-08-14 00:10,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,2026-08-14 00:10,27.0,33.0,25.0,65,NE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,17,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,2026-08-14 00:10,26.1,32.0,23.0,67,S,0.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,15,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2026-08-14 00:10,26.7,33.0,25.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,18,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,2026-08-14 00:10,26.9,33.0,24.0,64,NE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,7,좋음,12,좋음,30.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,2026-08-14 00:10,26.7,33.0,24.0,63,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,29,좋음,33.0,,대기질에 이상이 없어요.,,
2026-08-14T00:09:18.765771+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,2026-08-14 00:10,26.0,33.0,24.0,65,NNE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,11,좋음,34.0,,대기질에 이상이 없어요.,,
