fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST
2026-06-08T00:39:04.095627+09:00,경복궁,경복궁,POI008,KEY_1,2026-06-08 00:30,19.8,27.0,17.0,70,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,16,좋음,47.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026-06-08 00:30,19.8,27.0,17.0,70,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,16,좋음,47.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,보신각,보신각,POI010,KEY_3,2026-06-08 00:30,19.8,27.0,17.0,70,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,16,좋음,47.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,2026-06-08 00:30,20.4,27.0,17.0,71,NNE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,7,좋음,16,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-08T00:39:04.095627+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,2026-06-08 00:30,19.8,27.0,17.0,70,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,16,좋음,47.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,2026-06-08 00:30,20.2,27.0,17.0,73,E,0.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,20,보통,55.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-08T00:39:04.095627+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,2026-06-08 00:30,19.8,27.0,17.0,70,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,16,좋음,47.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,2026-06-08 00:30,19.8,27.0,17.0,70,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,20,좋음,38.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,2026-06-08 00:30,21.2,27.0,18.0,67,NNE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,27,좋음,43.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2026-06-08 00:30,22.0,27.0,18.0,66,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,20,보통,52.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-08T00:39:04.095627+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,2026-06-08 00:30,19.8,27.0,17.0,70,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,16,좋음,47.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,2026-06-08 00:30,20.8,27.0,18.0,75,SE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,15,좋음,47.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,강서한강공원,강서한강공원,POI085,KEY_1,2026-06-08 00:30,19.9,28.0,17.0,78,SSE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,18,좋음,50.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,고척돔,고척돔,POI086,KEY_2,2026-06-08 00:30,21.5,27.0,18.0,65,SSE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,19,보통,58.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-08T00:39:04.095627+09:00,광나루한강공원,광나루한강공원,POI087,KEY_3,2026-06-08 00:30,22.0,27.0,18.0,66,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,7,좋음,16,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-08T00:39:04.095627+09:00,광화문광장,광화문광장,POI088,KEY_4,2026-06-08 00:30,19.8,27.0,17.0,70,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,16,좋음,47.0,,대기질에 이상이 없어요.,
2026-06-08T00:39:04.095627+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_1,2026-06-08 00:30,21.2,27.0,18.0,67,NNE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:11,19:51,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,27,좋음,43.0,,대기질에 이상이 없어요.,
